Reads Used:           	5218378	(780548294 bases)

Mapping:          	246.304 seconds.
Reads/sec:       	21186.74
kBases/sec:      	3169.05


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 64.4568% 	  1681800 	 64.3991% 	   502666114
bad pairs:       	  3.3861% 	    88350 	  3.3950% 	    26499398
insert size avg: 	  487.27


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 72.1229% 	  1881824 	 72.0844% 	   281326941
unambiguous:     	 68.0297% 	  1775024 	 67.9984% 	   265380012
ambiguous:       	  4.0932% 	   106800 	  4.0861% 	    15946929
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 36.2696% 	   946342 	 36.2495% 	   141472523
semiperfect site:	 37.0322% 	   966240 	 37.0093% 	   144437792
rescued:         	  3.3663% 	    87833

Match Rate:      	      NA 	       NA 	 93.8665% 	   275095599
Error Rate:      	 48.6188% 	   914921 	  5.5437% 	    16246958
Sub Rate:        	 47.8716% 	   900860 	  1.3421% 	     3933246
Del Rate:        	  4.7245% 	    88906 	  4.0073% 	    11744226
Ins Rate:        	  5.5214% 	   103903 	  0.1943% 	      569486
N Rate:          	  3.7124% 	    69860 	  0.5898% 	     1728610


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 71.5323% 	  1866413 	 71.4932% 	   279019663
unambiguous:     	 67.4698% 	  1760414 	 67.4373% 	   263190478
ambiguous:       	  4.0625% 	   105999 	  4.0559% 	    15829185
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 33.0031% 	   861112 	 32.9715% 	   128679222
semiperfect site:	 33.6958% 	   879186 	 33.6611% 	   131370437
rescued:         	  3.8472% 	   100381

Match Rate:      	      NA 	       NA 	 92.5796% 	   272047887
Error Rate:      	 52.9693% 	   988626 	  6.8427% 	    20107502
Sub Rate:        	 52.2567% 	   975327 	  1.5575% 	     4576747
Del Rate:        	  5.1477% 	    96078 	  5.0479% 	    14833296
Ins Rate:        	  6.1500% 	   114785 	  0.2373% 	      697459
N Rate:          	  3.4421% 	    64244 	  0.5777% 	     1697570
