Reads Used:           	4057406	(606276826 bases)

Mapping:          	111.651 seconds.
Reads/sec:       	36340.16
kBases/sec:      	5430.12


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 87.2718% 	  1770485 	 87.5733% 	   530936324
bad pairs:       	  5.0466% 	   102380 	  5.0652% 	    30709254
insert size avg: 	  574.88


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 94.4124% 	  1915347 	 94.7404% 	   287194407
unambiguous:     	 93.8417% 	  1903770 	 94.1703% 	   285466210
ambiguous:       	  0.5707% 	    11577 	  0.5701% 	     1728197
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 69.8475% 	  1416999 	 70.0932% 	   212479452
semiperfect site:	 70.3050% 	  1426279 	 70.5521% 	   213870554
rescued:         	  1.8245% 	    37013

Match Rate:      	      NA 	       NA 	 97.0023% 	   284761128
Error Rate:      	 25.5436% 	   489249 	  2.8927% 	     8491846
Sub Rate:        	 25.3717% 	   485956 	  0.6482% 	     1902957
Del Rate:        	  1.7837% 	    34165 	  2.1688% 	     6366678
Ins Rate:        	  1.7564% 	    33641 	  0.0757% 	      222211
N Rate:          	  0.7754% 	    14852 	  0.1050% 	      308111


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 93.7775% 	  1902467 	 94.1031% 	   285262556
unambiguous:     	 93.1968% 	  1890686 	 93.5227% 	   283503327
ambiguous:       	  0.5807% 	    11781 	  0.5803% 	     1759229
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 59.6597% 	  1210318 	 59.8664% 	   181478109
semiperfect site:	 60.0491% 	  1218217 	 60.2570% 	   182662052
rescued:         	  1.8763% 	    38065

Match Rate:      	      NA 	       NA 	 96.4989% 	   281877295
Error Rate:      	 36.1235% 	   687237 	  3.4033% 	     9941132
Sub Rate:        	 35.9781% 	   684472 	  0.9817% 	     2867728
Del Rate:        	  1.8151% 	    34532 	  2.3422% 	     6841717
Ins Rate:        	  1.8125% 	    34483 	  0.0793% 	      231687
N Rate:          	  0.5422% 	    10316 	  0.0979% 	      285846
