Reads Used:           	13984052	(2095897628 bases)

Mapping:          	239.587 seconds.
Reads/sec:       	58367.41
kBases/sec:      	8747.97


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 97.5378% 	  6819868 	 97.5474% 	  2044494328
bad pairs:       	  0.8910% 	    62298 	  0.8914% 	    18682368
insert size avg: 	  449.72


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 99.7083% 	  6971631 	 99.7114% 	  1044924670
unambiguous:     	 99.4543% 	  6953870 	 99.4587% 	  1042276413
ambiguous:       	  0.2540% 	    17761 	  0.2527% 	     2648257
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 82.0870% 	  5739541 	 82.0982% 	   860346743
semiperfect site:	 82.2300% 	  5749543 	 82.2411% 	   861844616
rescued:         	  0.5800% 	    40553

Match Rate:      	      NA 	       NA 	 97.2309% 	  1041407617
Error Rate:      	 17.3865% 	  1212124 	  2.7439% 	    29389066
Sub Rate:        	 17.3259% 	  1207901 	  0.2972% 	     3183498
Del Rate:        	  0.2086% 	    14546 	  2.4407% 	    26142043
Ins Rate:        	  0.1586% 	    11057 	  0.0059% 	       63525
N Rate:          	  0.3570% 	    24887 	  0.0252% 	      270030


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 98.6063% 	  6894580 	 98.6157% 	  1033441983
unambiguous:     	 98.3587% 	  6877268 	 98.3693% 	  1030860121
ambiguous:       	  0.2476% 	    17312 	  0.2464% 	     2581862
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 73.5063% 	  5139581 	 73.5193% 	   770444970
semiperfect site:	 73.6360% 	  5148645 	 73.6489% 	   771802379
rescued:         	  0.5827% 	    40741

Match Rate:      	      NA 	       NA 	 96.9372% 	  1027716261
Error Rate:      	 25.3751% 	  1749508 	  3.0388% 	    32216718
Sub Rate:        	 25.3189% 	  1745632 	  0.5097% 	     5404215
Del Rate:        	  0.2281% 	    15724 	  2.5227% 	    26745455
Ins Rate:        	  0.1676% 	    11558 	  0.0063% 	       67048
N Rate:          	  0.1291% 	     8902 	  0.0240% 	      254459
