Reads Used:           	6146126	(919639354 bases)

Mapping:          	144.388 seconds.
Reads/sec:       	42566.73
kBases/sec:      	6369.22


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 93.3468% 	  2868606 	 93.5648% 	   860458982
bad pairs:       	  2.3685% 	    72786 	  2.3741% 	    21833568
insert size avg: 	  523.04


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 96.7355% 	  2972744 	 96.9616% 	   445848710
unambiguous:     	 96.5557% 	  2967216 	 96.7818% 	   445021824
ambiguous:       	  0.1799% 	     5528 	  0.1798% 	      826886
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 74.6554% 	  2294207 	 74.8309% 	   344087062
semiperfect site:	 75.0181% 	  2305355 	 75.1944% 	   345758659
rescued:         	  0.8567% 	    26327

Match Rate:      	      NA 	       NA 	 98.7483% 	   443664544
Error Rate:      	 22.3168% 	   663421 	  1.1562% 	     5194889
Sub Rate:        	 22.0072% 	   654217 	  0.3663% 	     1645773
Del Rate:        	  0.6200% 	    18431 	  0.7656% 	     3439572
Ins Rate:        	  0.5764% 	    17135 	  0.0244% 	      109544
N Rate:          	  0.7017% 	    20861 	  0.0955% 	      428849


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 96.4275% 	  2963277 	 96.6528% 	   444428700
unambiguous:     	 96.2435% 	  2957623 	 96.4688% 	   443582713
ambiguous:       	  0.1840% 	     5654 	  0.1840% 	      845987
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 69.8840% 	  2147579 	 70.0477% 	   322093096
semiperfect site:	 70.2252% 	  2158066 	 70.3897% 	   323665737
rescued:         	  0.8797% 	    27035

Match Rate:      	      NA 	       NA 	 98.4566% 	   441643430
Error Rate:      	 27.2148% 	   806450 	  1.4493% 	     6501274
Sub Rate:        	 26.9212% 	   797750 	  0.5005% 	     2245028
Del Rate:        	  0.6430% 	    19055 	  0.9224% 	     4137692
Ins Rate:        	  0.5988% 	    17744 	  0.0264% 	      118554
N Rate:          	  0.4790% 	    14194 	  0.0940% 	      421688
