Reads Used:           	6322950	(945164906 bases)

Mapping:          	307.652 seconds.
Reads/sec:       	20552.31
kBases/sec:      	3072.19


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 89.8724% 	  2841295 	 89.9416% 	   850096524
bad pairs:       	  6.0063% 	   189887 	  6.0224% 	    56921450
insert size avg: 	  556.42


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 97.6095% 	  3085901 	 97.6998% 	   461712280
unambiguous:     	 97.1765% 	  3072210 	 97.2964% 	   459805647
ambiguous:       	  0.4331% 	    13691 	  0.4034% 	     1906633
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 49.8681% 	  1576567 	 49.9270% 	   235946396
semiperfect site:	 50.5628% 	  1598529 	 50.6142% 	   239193699
rescued:         	  5.4368% 	   171882

Match Rate:      	      NA 	       NA 	 94.8021% 	   454239415
Error Rate:      	 48.4648% 	  1495577 	  5.0712% 	    24298543
Sub Rate:        	 47.8109% 	  1475397 	  1.2810% 	     6138080
Del Rate:        	  4.7986% 	   148081 	  3.6383% 	    17432735
Ins Rate:        	  4.1910% 	   129330 	  0.1519% 	      727728
N Rate:          	  1.0587% 	    32671 	  0.1267% 	      607057


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 96.9392% 	  3064710 	 97.0273% 	   458534118
unambiguous:     	 96.5047% 	  3050971 	 96.6219% 	   456618296
ambiguous:       	  0.4346% 	    13739 	  0.4054% 	     1915822
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 43.3050% 	  1369077 	 43.3393% 	   204813878
semiperfect site:	 43.9230% 	  1388614 	 43.9497% 	   207698418
rescued:         	  6.2434% 	   197385

Match Rate:      	      NA 	       NA 	 94.3785% 	   449672184
Error Rate:      	 55.0272% 	  1686425 	  5.4995% 	    26202633
Sub Rate:        	 54.4547% 	  1668878 	  1.5786% 	     7521211
Del Rate:        	  4.8512% 	   148676 	  3.7615% 	    17921980
Ins Rate:        	  4.3146% 	   132231 	  0.1594% 	      759442
N Rate:          	  0.8191% 	    25102 	  0.1220% 	      581281
