Reads Used:           	3111048	(465929542 bases)

Mapping:          	188.330 seconds.
Reads/sec:       	16519.15
kBases/sec:      	2474.01


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 75.7722% 	  1178654 	 75.8457% 	   353387396
bad pairs:       	 21.1508% 	   329006 	 21.1744% 	    98657724
insert size avg: 	  556.93


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 98.6180% 	  1534026 	 98.7172% 	   229976299
unambiguous:     	 96.1034% 	  1494912 	 96.2184% 	   224154928
ambiguous:       	  2.5145% 	    39114 	  2.4988% 	     5821371
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 63.3253% 	   985041 	 63.3983% 	   147695775
semiperfect site:	 69.1472% 	  1075602 	 69.2205% 	   161259328
rescued:         	  2.0355% 	    31663

Match Rate:      	      NA 	       NA 	 87.1264% 	   226086785
Error Rate:      	 31.8786% 	   489026 	 12.0288% 	    31213894
Sub Rate:        	 31.0992% 	   477070 	  0.5884% 	     1526801
Del Rate:        	  2.1773% 	    33400 	 11.3747% 	    29516518
Ins Rate:        	  2.0969% 	    32167 	  0.0657% 	      170575
N Rate:          	  8.5435% 	   131060 	  0.8448% 	     2192138


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 97.7521% 	  1520557 	 97.8503% 	   227956615
unambiguous:     	 95.2001% 	  1480861 	 95.3138% 	   222047671
ambiguous:       	  2.5519% 	    39696 	  2.5364% 	     5908944
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 54.3135% 	   844859 	 54.3730% 	   126669902
semiperfect site:	 59.4674% 	   925030 	 59.5262% 	   138675145
rescued:         	  2.1570% 	    33553

Match Rate:      	      NA 	       NA 	 87.0598% 	   223417858
Error Rate:      	 41.1372% 	   625514 	 12.1010% 	    31054301
Sub Rate:        	 40.4694% 	   615360 	  0.8638% 	     2216673
Del Rate:        	  2.1966% 	    33401 	 11.1716% 	    28669252
Ins Rate:        	  2.1216% 	    32260 	  0.0656% 	      168376
N Rate:          	  8.2924% 	   126090 	  0.8392% 	     2153708
