Reads Used:           	6205902	(929550838 bases)

Mapping:          	109.549 seconds.
Reads/sec:       	56649.37
kBases/sec:      	8485.22


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 93.2380% 	  2893128 	 93.3414% 	   867655438
bad pairs:       	  3.1763% 	    98558 	  3.1805% 	    29564750
insert size avg: 	  566.51


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 97.6702% 	  3030659 	 97.7795% 	   454454921
unambiguous:     	 97.3824% 	  3021728 	 97.4923% 	   453120340
ambiguous:       	  0.2878% 	     8931 	  0.2871% 	     1334581
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 73.6468% 	  2285224 	 73.7314% 	   342685221
semiperfect site:	 74.1002% 	  2299293 	 74.1842% 	   344789899
rescued:         	  0.7538% 	    23390

Match Rate:      	      NA 	       NA 	 97.7542% 	   451966690
Error Rate:      	 24.0314% 	   728309 	  2.1337% 	     9865061
Sub Rate:        	 23.8317% 	   722258 	  0.4034% 	     1864960
Del Rate:        	  0.5902% 	    17886 	  1.7076% 	     7895262
Ins Rate:        	  0.5112% 	    15494 	  0.0227% 	      104839
N Rate:          	  0.8183% 	    24800 	  0.1121% 	      518432


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 97.3100% 	  3019483 	 97.4189% 	   452778962
unambiguous:     	 97.0278% 	  3010725 	 97.1374% 	   451470961
ambiguous:       	  0.2822% 	     8758 	  0.2814% 	     1308001
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 64.4568% 	  2000062 	 64.5289% 	   299914655
semiperfect site:	 64.8670% 	  2012790 	 64.9384% 	   301817618
rescued:         	  0.7030% 	    21813

Match Rate:      	      NA 	       NA 	 97.4422% 	   448956318
Error Rate:      	 33.4125% 	  1008886 	  2.4493% 	    11284768
Sub Rate:        	 33.2304% 	  1003387 	  0.6943% 	     3198712
Del Rate:        	  0.6350% 	    19175 	  1.7281% 	     7962035
Ins Rate:        	  0.5771% 	    17424 	  0.0269% 	      124021
N Rate:          	  0.5915% 	    17860 	  0.1085% 	      499911
