Reads Used:           	24506232	(3700441032 bases)

Mapping:          	1525.593 seconds.
Reads/sec:       	16063.41
kBases/sec:      	2425.58


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 67.5743% 	  8279958 	 67.5743% 	  2500547316
bad pairs:       	  1.2558% 	   153871 	  1.2558% 	    46469042
insert size avg: 	  294.51


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 70.8211% 	  8677796 	 70.8211% 	  1310347196
unambiguous:     	 68.2220% 	  8359325 	 68.2220% 	  1262258075
ambiguous:       	  2.5991% 	   318471 	  2.5991% 	    48089121
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 42.8988% 	  5256440 	 42.8988% 	   793722440
semiperfect site:	 43.2273% 	  5296688 	 43.2273% 	   799799888
rescued:         	  2.9869% 	   365986

Match Rate:      	      NA 	       NA 	 83.6789% 	  1254468869
Error Rate:      	 38.9099% 	  3376637 	 16.1453% 	   242041065
Sub Rate:        	 38.4082% 	  3333099 	  2.2096% 	    33124604
Del Rate:        	  6.6251% 	   574929 	 12.5938% 	   188799073
Ins Rate:        	 14.3336% 	  1243886 	  1.3419% 	    20117388
N Rate:          	  0.9801% 	    85054 	  0.1759% 	     2636335


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 70.7403% 	  8667885 	 70.7403% 	  1308850635
unambiguous:     	 68.1339% 	  8348529 	 68.1339% 	  1260627879
ambiguous:       	  2.6063% 	   319356 	  2.6063% 	    48222756
low-Q discards:  	  0.0014% 	      172 	  0.0014% 	       25972

perfect best site:	 41.9884% 	  5144887 	 41.9884% 	   776877937
semiperfect site:	 42.3174% 	  5185200 	 42.3174% 	   782965200
rescued:         	  4.7832% 	   586087

Match Rate:      	      NA 	       NA 	 87.0748% 	  1251301147
Error Rate:      	 39.9964% 	  3467028 	 12.7167% 	   182744289
Sub Rate:        	 39.4915% 	  3423262 	  2.3440% 	    33683602
Del Rate:        	  6.5914% 	   571370 	  8.9205% 	   128191096
Ins Rate:        	 14.6445% 	  1269440 	  1.4523% 	    20869591
N Rate:          	  1.1681% 	   101251 	  0.2085% 	     2996295
