Reads Used:           	4611664	(689668228 bases)

Mapping:          	976.637 seconds.
Reads/sec:       	4721.99
kBases/sec:      	706.17


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 75.0424% 	  1730352 	 75.0707% 	   517738980
bad pairs:       	 23.7193% 	   546927 	 23.7810% 	   164009712
insert size avg: 	  573.43


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 99.4781% 	  2293798 	 99.5698% 	   343350556
unambiguous:     	 94.2738% 	  2173795 	 94.4476% 	   325687494
ambiguous:       	  5.2043% 	   120003 	  5.1222% 	    17663062
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 64.7793% 	  1493701 	 64.8260% 	   223542186
semiperfect site:	 73.8733% 	  1703395 	 73.9242% 	   254915833
rescued:         	  1.5078% 	    34767

Match Rate:      	      NA 	       NA 	 66.2590% 	   337514312
Error Rate:      	 29.4027% 	   674438 	 33.0299% 	   168249493
Sub Rate:        	 28.7300% 	   659009 	  0.3997% 	     2036252
Del Rate:        	  2.1098% 	    48394 	 32.5952% 	   166035555
Ins Rate:        	  1.5780% 	    36197 	  0.0349% 	      177686
N Rate:          	 11.3273% 	   259826 	  0.7111% 	     3622306


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 98.9873% 	  2282480 	 99.0774% 	   341652513
unambiguous:     	 93.7111% 	  2160821 	 93.8829% 	   323740238
ambiguous:       	  5.2761% 	   121659 	  5.1945% 	    17912275
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 59.0908% 	  1362535 	 59.1190% 	   203862543
semiperfect site:	 67.5069% 	  1556595 	 67.5375% 	   232892349
rescued:         	  1.5853% 	    36554

Match Rate:      	      NA 	       NA 	 65.9674% 	   335122199
Error Rate:      	 35.4601% 	   809370 	 33.3233% 	   169286431
Sub Rate:        	 34.8483% 	   795405 	  0.5403% 	     2744836
Del Rate:        	  2.1654% 	    49424 	 32.7471% 	   166359014
Ins Rate:        	  1.6085% 	    36713 	  0.0359% 	      182581
N Rate:          	 11.1119% 	   253628 	  0.7092% 	     3602897
