Reads Used:           	30112196	(4546941596 bases)

Mapping:          	23809.604 seconds.
Reads/sec:       	1264.71
kBases/sec:      	190.97


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 53.4778% 	  8051666 	 53.4778% 	  2431603132
bad pairs:       	 26.0349% 	  3919833 	 26.0349% 	  1183789566
insert size avg: 	  280.63


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 81.8847% 	 12328643 	 81.8847% 	  1861625093
unambiguous:     	 50.0151% 	  7530316 	 50.0151% 	  1137077716
ambiguous:       	 31.8697% 	  4798327 	 31.8697% 	   724547377
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 16.5420% 	  2490579 	 16.5420% 	   376077429
semiperfect site:	 18.8864% 	  2843551 	 18.8864% 	   429376201
rescued:         	  4.9020% 	   738057

Match Rate:      	      NA 	       NA 	 22.4578% 	  1732040525
Error Rate:      	 79.2032% 	  9765008 	 77.0521% 	  5942583071
Sub Rate:        	 78.7091% 	  9704088 	  0.8589% 	    66238372
Del Rate:        	 13.5287% 	  1667966 	 75.8620% 	  5850797108
Ins Rate:        	 14.2244% 	  1753730 	  0.3313% 	    25547591
N Rate:          	  8.4852% 	  1046144 	  0.4901% 	    37798605


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 81.1340% 	 12215621 	 81.1340% 	  1844558771
unambiguous:     	 49.2523% 	  7415476 	 49.2523% 	  1119736876
ambiguous:       	 31.8817% 	  4800145 	 31.8817% 	   724821895
low-Q discards:  	  0.0013% 	      195 	  0.0013% 	       29445

perfect best site:	 16.5138% 	  2486335 	 16.5138% 	   375436585
semiperfect site:	 18.9132% 	  2847591 	 18.9132% 	   429986241
rescued:         	  6.9715% 	  1049637

Match Rate:      	      NA 	       NA 	 31.6317% 	  1715631941
Error Rate:      	 78.9794% 	  9648476 	 67.6750% 	  3670541047
Sub Rate:        	 78.4762% 	  9587005 	  1.2004% 	    65107352
Del Rate:        	 12.7222% 	  1554205 	 65.9912% 	  3579214994
Ins Rate:        	 14.8280% 	  1811456 	  0.4834% 	    26218701
N Rate:          	  8.2148% 	  1003557 	  0.6933% 	    37600777
