Reads Used:           	64702522	(9770080822 bases)

Mapping:          	3132.945 seconds.
Reads/sec:       	20652.30
kBases/sec:      	3118.50


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 73.1989% 	 23680755 	 73.1989% 	  7151588010
bad pairs:       	 12.4799% 	  4037405 	 12.4799% 	  1219296310
insert size avg: 	  282.26


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 86.8100% 	 28084118 	 86.8100% 	  4240701818
unambiguous:     	 85.2005% 	 27563442 	 85.2005% 	  4162079742
ambiguous:       	  1.6094% 	   520676 	  1.6094% 	    78622076
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 46.0488% 	 14897354 	 46.0488% 	  2249500454
semiperfect site:	 54.2023% 	 17535115 	 54.2023% 	  2647802365
rescued:         	  2.8577% 	   924513

Match Rate:      	      NA 	       NA 	 91.6367% 	  4030129714
Error Rate:      	 41.0856% 	 11538783 	  6.7967% 	   298913009
Sub Rate:        	 40.4050% 	 11347634 	  2.0368% 	    89579420
Del Rate:        	  5.1797% 	  1454708 	  3.5753% 	   157240635
Ins Rate:        	 11.4721% 	  3221893 	  1.1845% 	    52092954
N Rate:          	 10.2378% 	  2875250 	  1.5666% 	    68899730


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 87.0151% 	 28150478 	 87.0151% 	  4250722178
unambiguous:     	 85.3955% 	 27626507 	 85.3955% 	  4171602557
ambiguous:       	  1.6196% 	   523971 	  1.6196% 	    79119621
low-Q discards:  	  0.0010% 	      337 	  0.0010% 	       50887

perfect best site:	 44.4500% 	 14380141 	 44.4500% 	  2171401291
semiperfect site:	 52.3811% 	 16945947 	 52.3811% 	  2558837997
rescued:         	  4.3301% 	  1400845

Match Rate:      	      NA 	       NA 	 91.4864% 	  4032109424
Error Rate:      	 43.2078% 	 12163705 	  6.9547% 	   306517768
Sub Rate:        	 42.5456% 	 11977266 	  2.1646% 	    95402944
Del Rate:        	  5.3596% 	  1508805 	  3.5533% 	   156607569
Ins Rate:        	 11.9495% 	  3363971 	  1.2367% 	    54507255
N Rate:          	 10.2357% 	  2881501 	  1.5588% 	    68702555
