Reads Used:           	6146126	(919639354 bases)

Mapping:          	126.968 seconds.
Reads/sec:       	48406.76
kBases/sec:      	7243.06


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 79.4787% 	  2442430 	 79.6638% 	   732619692
bad pairs:       	  3.6948% 	   113545 	  3.7038% 	    34061232
insert size avg: 	  521.18


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 87.0996% 	  2676627 	 87.3032% 	   401437108
unambiguous:     	 87.0404% 	  2674807 	 87.2439% 	   401164681
ambiguous:       	  0.0592% 	     1820 	  0.0592% 	      272427
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 66.6928% 	  2049512 	 66.8496% 	   307387423
semiperfect site:	 68.3501% 	  2100441 	 68.5106% 	   315025443
rescued:         	  0.7060% 	    21696

Match Rate:      	      NA 	       NA 	 98.1047% 	   397351976
Error Rate:      	 21.3155% 	   570537 	  1.2846% 	     5202939
Sub Rate:        	 21.0164% 	   562530 	  0.3739% 	     1514382
Del Rate:        	  0.6314% 	    16900 	  0.8867% 	     3591367
Ins Rate:        	  0.5584% 	    14946 	  0.0240% 	       97190
N Rate:          	  2.9404% 	    78703 	  0.6107% 	     2473560


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 86.8136% 	  2667838 	 87.0164% 	   400118710
unambiguous:     	 86.7519% 	  2665942 	 86.9547% 	   399835039
ambiguous:       	  0.0617% 	     1896 	  0.0617% 	      283671
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 62.4271% 	  1918423 	 62.5732% 	   287723955
semiperfect site:	 63.9909% 	  1966481 	 64.1407% 	   294931558
rescued:         	  0.7166% 	    22022

Match Rate:      	      NA 	       NA 	 97.8556% 	   395540373
Error Rate:      	 26.2641% 	   700683 	  1.5432% 	     6237696
Sub Rate:        	 25.9732% 	   692922 	  0.5053% 	     2042544
Del Rate:        	  0.6564% 	    17513 	  1.0117% 	     4089375
Ins Rate:        	  0.5836% 	    15570 	  0.0262% 	      105777
N Rate:          	  2.7025% 	    72097 	  0.6012% 	     2430016
