Reads Used:           	4437546	(663783596 bases)

Mapping:          	141.932 seconds.
Reads/sec:       	31265.28
kBases/sec:      	4676.77


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 78.5437% 	  1742706 	 78.5033% 	   521091722
bad pairs:       	  3.6504% 	    80994 	  3.6589% 	    24287420
insert size avg: 	  571.79


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 85.9574% 	  1907200 	 85.9337% 	   285206861
unambiguous:     	 83.7207% 	  1857572 	 83.6929% 	   277769871
ambiguous:       	  2.2367% 	    49628 	  2.2408% 	     7436990
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 63.1678% 	  1401550 	 63.2064% 	   209776781
semiperfect site:	 63.6549% 	  1412358 	 63.6553% 	   211266612
rescued:         	  1.5817% 	    35095

Match Rate:      	      NA 	       NA 	 96.9453% 	   281479752
Error Rate:      	 25.8200% 	   492439 	  2.8119% 	     8164315
Sub Rate:        	 25.6508% 	   489213 	  0.9257% 	     2687642
Del Rate:        	  2.4029% 	    45829 	  1.7710% 	     5142080
Ins Rate:        	  2.6982% 	    51460 	  0.1152% 	      334593
N Rate:          	  1.4719% 	    28073 	  0.2428% 	      704874


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 85.3927% 	  1894671 	 85.3659% 	   283322270
unambiguous:     	 83.1578% 	  1845082 	 83.1271% 	   275892188
ambiguous:       	  2.2350% 	    49589 	  2.2387% 	     7430082
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 55.4950% 	  1231308 	 55.5094% 	   184231243
semiperfect site:	 55.9419% 	  1241223 	 55.9167% 	   185582852
rescued:         	  1.7699% 	    39270

Match Rate:      	      NA 	       NA 	 96.5982% 	   278872922
Error Rate:      	 34.5328% 	   654282 	  3.1651% 	     9137471
Sub Rate:        	 34.3809% 	   651404 	  1.1875% 	     3428177
Del Rate:        	  2.4278% 	    45998 	  1.8606% 	     5371509
Ins Rate:        	  2.7305% 	    51734 	  0.1170% 	      337785
N Rate:          	  1.2438% 	    23566 	  0.2367% 	      683386
