Reads Used:           	4185320	(626878916 bases)

Mapping:          	167.981 seconds.
Reads/sec:       	24915.41
kBases/sec:      	3731.84


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 73.1265% 	  1530289 	 73.1828% 	   458767290
bad pairs:       	 12.8846% 	   269630 	 12.9022% 	    80881112
insert size avg: 	  588.89


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 89.2785% 	  1868295 	 89.3567% 	   280079183
unambiguous:     	 87.5003% 	  1831084 	 87.5968% 	   274563018
ambiguous:       	  1.7782% 	    37211 	  1.7599% 	     5516165
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 61.2752% 	  1282282 	 61.3321% 	   192239137
semiperfect site:	 62.0756% 	  1299032 	 62.1334% 	   194750741
rescued:         	  1.9507% 	    40822

Match Rate:      	      NA 	       NA 	 93.2270% 	   276009874
Error Rate:      	 30.6209% 	   572090 	  6.5470% 	    19383118
Sub Rate:        	 30.2026% 	   564275 	  0.9794% 	     2899514
Del Rate:        	  4.1828% 	    78147 	  5.3985% 	    15982885
Ins Rate:        	  3.8076% 	    71138 	  0.1691% 	      500719
N Rate:          	  1.7043% 	    31841 	  0.2260% 	      669076


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 88.8307% 	  1858924 	 88.9084% 	   278673868
unambiguous:     	 87.0485% 	  1821630 	 87.1444% 	   273144803
ambiguous:       	  1.7821% 	    37294 	  1.7640% 	     5529065
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 52.2131% 	  1092642 	 52.2568% 	   163793360
semiperfect site:	 52.9137% 	  1107303 	 52.9581% 	   165991459
rescued:         	  2.0715% 	    43349

Match Rate:      	      NA 	       NA 	 93.2223% 	   273806390
Error Rate:      	 40.7099% 	   756766 	  6.5606% 	    19269487
Sub Rate:        	 40.3416% 	   749921 	  1.2736% 	     3740679
Del Rate:        	  4.1502% 	    77149 	  5.1205% 	    15039588
Ins Rate:        	  3.7965% 	    70574 	  0.1666% 	      489220
N Rate:          	  1.4622% 	    27181 	  0.2171% 	      637579
