Reads Used:           	47878986	(7229726886 bases)

Mapping:          	2835.183 seconds.
Reads/sec:       	16887.44
kBases/sec:      	2550.00


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 62.2811% 	 14909782 	 62.2811% 	  4502754164
bad pairs:       	  3.7293% 	   892774 	  3.7293% 	   269617748
insert size avg: 	  351.14


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 70.5804% 	 16896585 	 70.5804% 	  2551384335
unambiguous:     	 69.4139% 	 16617338 	 69.4139% 	  2509218038
ambiguous:       	  1.1665% 	   279247 	  1.1665% 	    42166297
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 40.9658% 	  9807010 	 40.9658% 	  1480858510
semiperfect site:	 41.9144% 	 10034103 	 41.9144% 	  1515149553
rescued:         	  2.3421% 	   560685

Match Rate:      	      NA 	       NA 	 88.6959% 	  2454404335
Error Rate:      	 40.6640% 	  6870983 	 10.8387% 	   299928696
Sub Rate:        	 40.1215% 	  6779317 	  2.0509% 	    56751381
Del Rate:        	  6.2993% 	  1064387 	  7.7995% 	   215827875
Ins Rate:        	 11.3416% 	  1916391 	  0.9883% 	    27349440
N Rate:          	  2.4103% 	   407265 	  0.4654% 	    12879179


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 70.2411% 	 16815358 	 70.2411% 	  2539119058
unambiguous:     	 69.0877% 	 16539253 	 69.0877% 	  2497427203
ambiguous:       	  1.1533% 	   276105 	  1.1533% 	    41691855
low-Q discards:  	  0.0010% 	      251 	  0.0010% 	       37901

perfect best site:	 37.3842% 	  8949598 	 37.3842% 	  1351389298
semiperfect site:	 38.2883% 	  9166013 	 38.2883% 	  1384067963
rescued:         	  3.4055% 	   815264

Match Rate:      	      NA 	       NA 	 89.7274% 	  2436615289
Error Rate:      	 45.5153% 	  7653819 	  9.8056% 	   266279473
Sub Rate:        	 45.0020% 	  7567505 	  2.2695% 	    61631293
Del Rate:        	  6.2859% 	  1057033 	  6.4980% 	   176457238
Ins Rate:        	 11.5516% 	  1942504 	  1.0381% 	    28190942
N Rate:          	  2.4288% 	   408427 	  0.4670% 	    12681534
