Reads Used:           	6283536	(939724552 bases)

Mapping:          	147.015 seconds.
Reads/sec:       	42740.92
kBases/sec:      	6392.05


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 83.9537% 	  2637630 	 84.1908% 	   791161802
bad pairs:       	  4.0327% 	   126699 	  4.0441% 	    38003208
insert size avg: 	  574.36


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 91.3002% 	  2868440 	 91.5582% 	   430197392
unambiguous:     	 91.0344% 	  2860089 	 91.2921% 	   428946985
ambiguous:       	  0.2658% 	     8351 	  0.2661% 	     1250407
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 68.9612% 	  2166600 	 69.1572% 	   324943733
semiperfect site:	 69.8636% 	  2194951 	 70.0621% 	   329195497
rescued:         	  1.4938% 	    46932

Match Rate:      	      NA 	       NA 	 96.8979% 	   425900208
Error Rate:      	 23.3277% 	   669140 	  2.7723% 	    12185434
Sub Rate:        	 23.1313% 	   663507 	  0.5864% 	     2577566
Del Rate:        	  1.2943% 	    37126 	  2.1244% 	     9337691
Ins Rate:        	  1.4017% 	    40207 	  0.0615% 	      270177
N Rate:          	  1.7937% 	    51450 	  0.3298% 	     1449441


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 90.7747% 	  2851932 	 91.0313% 	   427721623
unambiguous:     	 90.5141% 	  2843743 	 90.7704% 	   426495935
ambiguous:       	  0.2606% 	     8189 	  0.2609% 	     1225688
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 56.9505% 	  1789253 	 57.1117% 	   268346334
semiperfect site:	 57.7270% 	  1813648 	 57.8899% 	   272002973
rescued:         	  1.4054% 	    44153

Match Rate:      	      NA 	       NA 	 96.5515% 	   421734458
Error Rate:      	 36.4285% 	  1038917 	  3.1240% 	    13645671
Sub Rate:        	 36.2648% 	  1034247 	  0.9857% 	     4305604
Del Rate:        	  1.2964% 	    36972 	  2.0778% 	     9075991
Ins Rate:        	  1.4083% 	    40164 	  0.0605% 	      264076
N Rate:          	  1.5597% 	    44483 	  0.3245% 	     1417485
