Reads Used:           	6146126	(919639354 bases)

Mapping:          	124.535 seconds.
Reads/sec:       	49352.61
kBases/sec:      	7384.59


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 67.6490% 	  2078897 	 67.8071% 	   623580578
bad pairs:       	  0.9063% 	    27852 	  0.9085% 	     8354480
insert size avg: 	  521.92


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 69.9328% 	  2149079 	 70.0963% 	   322316525
unambiguous:     	 65.3594% 	  2008536 	 65.5122% 	   301238073
ambiguous:       	  4.5734% 	   140543 	  4.5841% 	    21078452
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 53.6060% 	  1647346 	 53.7324% 	   247071967
semiperfect site:	 53.8160% 	  1653800 	 53.9427% 	   248039169
rescued:         	  0.6810% 	    20928

Match Rate:      	      NA 	       NA 	 98.3303% 	   320475533
Error Rate:      	 22.8837% 	   491789 	  1.5608% 	     5086951
Sub Rate:        	 22.5577% 	   484784 	  0.4214% 	     1373517
Del Rate:        	  0.7486% 	    16089 	  1.1048% 	     3600737
Ins Rate:        	  0.7497% 	    16111 	  0.0346% 	      112697
N Rate:          	  0.7050% 	    15150 	  0.1089% 	      354778


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 69.7024% 	  2141999 	 69.8653% 	   321254239
unambiguous:     	 65.1416% 	  2001843 	 65.2939% 	   300234009
ambiguous:       	  4.5608% 	   140156 	  4.5714% 	    21020230
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 50.2190% 	  1543260 	 50.3369% 	   231458928
semiperfect site:	 50.4138% 	  1549248 	 50.5320% 	   232356112
rescued:         	  0.7041% 	    21638

Match Rate:      	      NA 	       NA 	 98.0493% 	   318995495
Error Rate:      	 27.6870% 	   593055 	  1.8455% 	     6004036
Sub Rate:        	 27.3684% 	   586231 	  0.5520% 	     1795943
Del Rate:        	  0.7697% 	    16486 	  1.2565% 	     4087858
Ins Rate:        	  0.7700% 	    16493 	  0.0370% 	      120235
N Rate:          	  0.4786% 	    10251 	  0.1053% 	      342566
