Reads Used:           	45468338	(6865719038 bases)

Mapping:          	4014.512 seconds.
Reads/sec:       	11325.99
kBases/sec:      	1710.23


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 78.2208% 	 17782856 	 78.2208% 	  5370422512
bad pairs:       	 16.3497% 	  3716962 	 16.3497% 	  1122522524
insert size avg: 	  321.85


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 96.5723% 	 21954910 	 96.5723% 	  3315191410
unambiguous:     	 93.0308% 	 21149788 	 93.0308% 	  3193617988
ambiguous:       	  3.5415% 	   805122 	  3.5415% 	   121573422
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 48.2737% 	 10974632 	 48.2737% 	  1657169432
semiperfect site:	 54.7766% 	 12453000 	 54.7766% 	  1880403000
rescued:         	  3.1193% 	   709138

Match Rate:      	      NA 	       NA 	 88.2797% 	  3224438561
Error Rate:      	 46.6534% 	 10242741 	 10.9128% 	   398593036
Sub Rate:        	 46.1603% 	 10134486 	  1.4233% 	    51988059
Del Rate:        	  3.1004% 	   680686 	  9.2356% 	   337334443
Ins Rate:        	  4.2457% 	   932148 	  0.2538% 	     9270534
N Rate:          	  6.9608% 	  1528242 	  0.8075% 	    29494256


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 95.6242% 	 21739357 	 95.6242% 	  3282642907
unambiguous:     	 92.1085% 	 20940100 	 92.1085% 	  3161955100
ambiguous:       	  3.5157% 	   799257 	  3.5157% 	   120687807
low-Q discards:  	  0.0005% 	      120 	  0.0005% 	       18120

perfect best site:	 45.4595% 	 10334849 	 45.4595% 	  1560562199
semiperfect site:	 51.7432% 	 11763395 	 51.7432% 	  1776272645
rescued:         	  3.7845% 	   860376

Match Rate:      	      NA 	       NA 	 88.0163% 	  3186521691
Error Rate:      	 49.1823% 	 10691962 	 11.1791% 	   404726291
Sub Rate:        	 48.7181% 	 10591056 	  1.5889% 	    57525840
Del Rate:        	  3.1955% 	   694689 	  9.3287% 	   337734936
Ins Rate:        	  4.3993% 	   956383 	  0.2615% 	     9465515
N Rate:          	  7.0212% 	  1526370 	  0.8046% 	    29129861
