Reads Used:           	6283536	(939724552 bases)

Mapping:          	205.206 seconds.
Reads/sec:       	30620.66
kBases/sec:      	4579.43


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 78.8027% 	  2475797 	 78.7443% 	   739979604
bad pairs:       	  2.8764% 	    90371 	  2.8844% 	    27105848
insert size avg: 	  565.42


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 84.7569% 	  2662866 	 84.7144% 	   398040966
unambiguous:     	 81.7539% 	  2568517 	 81.7620% 	   384168624
ambiguous:       	  3.0031% 	    94349 	  2.9524% 	    13872342
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 56.5994% 	  1778223 	 56.5691% 	   265796905
semiperfect site:	 57.1286% 	  1794849 	 57.0879% 	   268234566
rescued:         	  2.5836% 	    81172

Match Rate:      	      NA 	       NA 	 95.4897% 	   392782225
Error Rate:      	 32.5020% 	   865485 	  4.2283% 	    17392348
Sub Rate:        	 32.2941% 	   859948 	  0.9085% 	     3736905
Del Rate:        	  1.9392% 	    51639 	  3.2318% 	    13293486
Ins Rate:        	  2.3056% 	    61396 	  0.0880% 	      361957
N Rate:          	  2.1203% 	    56460 	  0.2820% 	     1159879


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 84.1538% 	  2643916 	 84.1105% 	   395203344
unambiguous:     	 81.1935% 	  2550911 	 81.1953% 	   381506305
ambiguous:       	  2.9603% 	    93005 	  2.9151% 	    13697039
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 46.8355% 	  1471464 	 46.7763% 	   219784077
semiperfect site:	 47.2839% 	  1485549 	 47.2117% 	   221829919
rescued:         	  2.9648% 	    93148

Match Rate:      	      NA 	       NA 	 95.1843% 	   388393241
Error Rate:      	 43.8684% 	  1159844 	  4.5388% 	    18520274
Sub Rate:        	 43.6958% 	  1155280 	  1.3061% 	     5329531
Del Rate:        	  1.9302% 	    51034 	  3.1467% 	    12839875
Ins Rate:        	  2.2807% 	    60300 	  0.0860% 	      350868
N Rate:          	  1.7037% 	    45044 	  0.2769% 	     1129704
