Reads Used:           	6205902	(929550838 bases)

Mapping:          	108.759 seconds.
Reads/sec:       	57061.19
kBases/sec:      	8546.91


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 75.8658% 	  2354078 	 75.9472% 	   705968156
bad pairs:       	  6.0466% 	   187624 	  6.0547% 	    56281084
insert size avg: 	  562.86


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 87.0344% 	  2700634 	 87.1306% 	   404961836
unambiguous:     	 86.7080% 	  2690506 	 86.8059% 	   403452620
ambiguous:       	  0.3264% 	    10128 	  0.3247% 	     1509216
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 64.3785% 	  1997633 	 64.4507% 	   299550869
semiperfect site:	 66.3547% 	  2058955 	 66.4291% 	   308746305
rescued:         	  0.6168% 	    19139

Match Rate:      	      NA 	       NA 	 96.8071% 	   400006289
Error Rate:      	 23.5725% 	   636608 	  2.4993% 	    10327031
Sub Rate:        	 23.3918% 	   631728 	  0.4766% 	     1969160
Del Rate:        	  0.7710% 	    20823 	  1.9936% 	     8237607
Ins Rate:        	  0.7291% 	    19691 	  0.0291% 	      120264
N Rate:          	  3.4391% 	    92878 	  0.6936% 	     2866123


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 86.6800% 	  2689639 	 86.7757% 	   403312249
unambiguous:     	 86.3614% 	  2679751 	 86.4588% 	   401839242
ambiguous:       	  0.3187% 	     9888 	  0.3169% 	     1473007
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 56.3463% 	  1748398 	 56.4076% 	   262168428
semiperfect site:	 58.1173% 	  1803351 	 58.1805% 	   270408616
rescued:         	  0.5711% 	    17722

Match Rate:      	      NA 	       NA 	 96.4171% 	   397264070
Error Rate:      	 32.9504% 	   886248 	  2.9048% 	    11968561
Sub Rate:        	 32.7850% 	   881797 	  0.7569% 	     3118645
Del Rate:        	  0.7963% 	    21418 	  2.1150% 	     8714347
Ins Rate:        	  0.7845% 	    21100 	  0.0329% 	      135569
N Rate:          	  3.1953% 	    85942 	  0.6781% 	     2793965
