Reads Used:           	8937610	(1335931952 bases)

Mapping:          	230.468 seconds.
Reads/sec:       	38780.34
kBases/sec:      	5796.62


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 94.0826% 	  4204369 	 94.2846% 	  1259578360
bad pairs:       	  3.8496% 	   172029 	  3.8577% 	    51535632
insert size avg: 	  422.26


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 98.7983% 	  4415102 	 99.0096% 	   661350608
unambiguous:     	 98.4549% 	  4399756 	 98.6770% 	   659128730
ambiguous:       	  0.3434% 	    15346 	  0.3326% 	     2221878
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 84.4590% 	  3774308 	 84.6556% 	   565470435
semiperfect site:	 86.0236% 	  3844229 	 86.2207% 	   575925170
rescued:         	  0.8459% 	    37802

Match Rate:      	      NA 	       NA 	 93.0750% 	   657706253
Error Rate:      	 13.4481% 	   593748 	  6.6865% 	    47249380
Sub Rate:        	 13.2709% 	   585922 	  0.2659% 	     1878944
Del Rate:        	  0.3443% 	    15201 	  6.4093% 	    45290721
Ins Rate:        	  0.3807% 	    16809 	  0.0113% 	       79715
N Rate:          	  1.9600% 	    86536 	  0.2386% 	     1685696


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 98.2237% 	  4389426 	 98.4340% 	   657505772
unambiguous:     	 97.8803% 	  4374081 	 98.1014% 	   655283648
ambiguous:       	  0.3434% 	    15345 	  0.3327% 	     2222124
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 82.7044% 	  3695899 	 82.8949% 	   553709713
semiperfect site:	 84.2605% 	  3765438 	 84.4512% 	   564105054
rescued:         	  0.8029% 	    35880

Match Rate:      	      NA 	       NA 	 92.9429% 	   653270049
Error Rate:      	 14.7531% 	   647578 	  6.8131% 	    47887237
Sub Rate:        	 14.5746% 	   639742 	  0.3399% 	     2389177
Del Rate:        	  0.4506% 	    19777 	  6.4545% 	    45366641
Ins Rate:        	  0.5040% 	    22124 	  0.0187% 	      131419
N Rate:          	  1.9850% 	    87131 	  0.2440% 	     1715127
