Reads Used:           	7759922	(1163250962 bases)

Mapping:          	193.306 seconds.
Reads/sec:       	40143.11
kBases/sec:      	6017.65


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 79.5012% 	  3084614 	 79.5284% 	   925114570
bad pairs:       	  4.1563% 	   161264 	  4.1587% 	    48376050
insert size avg: 	  546.02


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 87.9129% 	  3410987 	 87.9446% 	   511507930
unambiguous:     	 87.8492% 	  3408516 	 87.8811% 	   511138940
ambiguous:       	  0.0637% 	     2471 	  0.0634% 	      368990
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 67.2362% 	  2608739 	 67.2626% 	   391216538
semiperfect site:	 69.0691% 	  2679854 	 69.0964% 	   401882123
rescued:         	  0.8464% 	    32839

Match Rate:      	      NA 	       NA 	 98.2763% 	   506125825
Error Rate:      	 21.2197% 	   723800 	  1.0607% 	     5462503
Sub Rate:        	 20.8183% 	   710109 	  0.3606% 	     1856893
Del Rate:        	  0.6595% 	    22497 	  0.6786% 	     3494789
Ins Rate:        	  0.5703% 	    19453 	  0.0215% 	      110821
N Rate:          	  3.1939% 	   108945 	  0.6630% 	     3414391


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 87.6643% 	  3401340 	 87.6962% 	   510063555
unambiguous:     	 87.6009% 	  3398880 	 87.6331% 	   509696401
ambiguous:       	  0.0634% 	     2460 	  0.0631% 	      367154
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 60.9600% 	  2365226 	 60.9824% 	   354689039
semiperfect site:	 62.6353% 	  2430227 	 62.6584% 	   364437448
rescued:         	  0.8174% 	    31714

Match Rate:      	      NA 	       NA 	 97.7599% 	   503741155
Error Rate:      	 28.5273% 	   970310 	  1.5942% 	     8214644
Sub Rate:        	 28.1476% 	   957394 	  0.5512% 	     2840465
Del Rate:        	  0.7656% 	    26039 	  1.0131% 	     5220283
Ins Rate:        	  0.6860% 	    23333 	  0.0299% 	      153896
N Rate:          	  2.9504% 	   100352 	  0.6459% 	     3328039
