Reads Used:           	64702522	(9770080822 bases)

Mapping:          	3064.044 seconds.
Reads/sec:       	21116.71
kBases/sec:      	3188.62


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 79.0303% 	 25567311 	 79.0303% 	  7721327922
bad pairs:       	  1.1495% 	   371869 	  1.1495% 	   112304438
insert size avg: 	  299.80


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 82.0098% 	 26531209 	 82.0098% 	  4006212559
unambiguous:     	 81.7275% 	 26439871 	 81.7275% 	  3992420521
ambiguous:       	  0.2823% 	    91338 	  0.2823% 	    13792038
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 45.4411% 	 14700767 	 45.4411% 	  2219815817
semiperfect site:	 46.1580% 	 14932687 	 46.1580% 	  2254835737
rescued:         	  3.0278% 	   979540

Match Rate:      	      NA 	       NA 	 93.5781% 	  3846994206
Error Rate:      	 43.6898% 	 11591694 	  6.1139% 	   251342414
Sub Rate:        	 43.0529% 	 11422724 	  2.2462% 	    92340848
Del Rate:        	  5.3461% 	  1418419 	  2.5489% 	   104787259
Ins Rate:        	 12.4536% 	  3304175 	  1.3188% 	    54214307
N Rate:          	  1.4506% 	   384859 	  0.3080% 	    12663198


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 82.3205% 	 26631728 	 82.3205% 	  4021390928
unambiguous:     	 82.0392% 	 26540716 	 82.0392% 	  4007648116
ambiguous:       	  0.2813% 	    91012 	  0.2813% 	    13742812
low-Q discards:  	  0.0010% 	      337 	  0.0010% 	       50887

perfect best site:	 43.8921% 	 14199635 	 43.8921% 	  2144144885
semiperfect site:	 44.5919% 	 14426048 	 44.5919% 	  2178333248
rescued:         	  4.6945% 	  1518743

Match Rate:      	      NA 	       NA 	 93.7394% 	  3852944515
Error Rate:      	 45.7793% 	 12192350 	  5.9519% 	   244637582
Sub Rate:        	 45.1590% 	 12027151 	  2.3943% 	    98412190
Del Rate:        	  5.5404% 	  1475571 	  2.1625% 	    88882782
Ins Rate:        	 13.0003% 	  3462345 	  1.3951% 	    57342610
N Rate:          	  1.4946% 	   398065 	  0.3088% 	    12691613
