Reads Used:           	6118408	(912756860 bases)

Mapping:          	351.969 seconds.
Reads/sec:       	17383.36
kBases/sec:      	2593.29


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 74.7058% 	  2285402 	 74.9580% 	   684184690
bad pairs:       	  2.2905% 	    70072 	  2.2998% 	    20991524
insert size avg: 	  520.33


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 78.8328% 	  2411655 	 79.1031% 	   361009491
unambiguous:     	 77.0214% 	  2356241 	 77.3088% 	   352820641
ambiguous:       	  1.8114% 	    55414 	  1.7943% 	     8188850
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 59.9213% 	  1833115 	 60.1499% 	   274511072
semiperfect site:	 60.1418% 	  1839861 	 60.3656% 	   275495401
rescued:         	  1.5849% 	    48484

Match Rate:      	      NA 	       NA 	 91.6099% 	   357625844
Error Rate:      	 23.5749% 	   568545 	  8.1916% 	    31978119
Sub Rate:        	 23.4275% 	   564990 	  0.6155% 	     2402643
Del Rate:        	  1.2243% 	    29526 	  7.5234% 	    29369630
Ins Rate:        	  1.4721% 	    35502 	  0.0527% 	      205846
N Rate:          	  1.8562% 	    44766 	  0.1986% 	      775158


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 78.1605% 	  2391088 	 78.4281% 	   357928988
unambiguous:     	 76.3808% 	  2336643 	 76.6652% 	   349883311
ambiguous:       	  1.7797% 	    54445 	  1.7629% 	     8045677
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 52.9387% 	  1619502 	 53.1240% 	   242446530
semiperfect site:	 53.1332% 	  1625453 	 53.3141% 	   243313928
rescued:         	  1.4517% 	    44410

Match Rate:      	      NA 	       NA 	 90.6151% 	   353373044
Error Rate:      	 32.0540% 	   766441 	  9.1919% 	    35845797
Sub Rate:        	 31.8580% 	   761753 	  0.8894% 	     3468584
Del Rate:        	  1.6001% 	    38259 	  8.2166% 	    32042582
Ins Rate:        	  1.9599% 	    46862 	  0.0858% 	      334631
N Rate:          	  1.5917% 	    38060 	  0.1930% 	      752729
