Reads Used:           	3111048	(465929542 bases)

Mapping:          	105.034 seconds.
Reads/sec:       	29619.38
kBases/sec:      	4435.98


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 66.3852% 	  1032638 	 66.4594% 	   309654042
bad pairs:       	  5.2049% 	    80964 	  5.2126% 	    24286986
insert size avg: 	  556.90


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 76.2062% 	  1185405 	 76.2945% 	   177739317
unambiguous:     	 74.5897% 	  1160260 	 74.6766% 	   173970283
ambiguous:       	  1.6165% 	    25145 	  1.6179% 	     3769034
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 50.0747% 	   778924 	 50.1403% 	   116809127
semiperfect site:	 50.4800% 	   785228 	 50.5452% 	   117752493
rescued:         	  2.0518% 	    31917

Match Rate:      	      NA 	       NA 	 94.3515% 	   174962441
Error Rate:      	 33.6548% 	   398946 	  5.3305% 	     9884700
Sub Rate:        	 33.0964% 	   392327 	  1.0508% 	     1948545
Del Rate:        	  3.4399% 	    40777 	  4.1510% 	     7697508
Ins Rate:        	  3.3781% 	    40044 	  0.1287% 	      238647
N Rate:          	  1.8493% 	    21922 	  0.3180% 	      589684


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 75.4937% 	  1174323 	 75.5809% 	   176076945
unambiguous:     	 73.8958% 	  1149467 	 73.9815% 	   172350927
ambiguous:       	  1.5979% 	    24856 	  1.5994% 	     3726018
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 42.9730% 	   668456 	 43.0281% 	   100240356
semiperfect site:	 43.3293% 	   673997 	 43.3839% 	   101069238
rescued:         	  2.2218% 	    34561

Match Rate:      	      NA 	       NA 	 94.3341% 	   172830740
Error Rate:      	 42.6540% 	   500896 	  5.3615% 	     9822783
Sub Rate:        	 42.1670% 	   495177 	  1.3385% 	     2452312
Del Rate:        	  3.4376% 	    40369 	  3.8941% 	     7134366
Ins Rate:        	  3.4053% 	    39989 	  0.1289% 	      236105
N Rate:          	  1.5801% 	    18556 	  0.3045% 	      557788
