Reads Used:           	9628700	(1439939712 bases)

Mapping:          	212.643 seconds.
Reads/sec:       	45281.16
kBases/sec:      	6771.64


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 87.2501% 	  4200524 	 87.2986% 	  1257047450
bad pairs:       	  2.3936% 	   115237 	  2.4006% 	    34566730
insert size avg: 	  606.76


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 91.1627% 	  4388893 	 91.2195% 	   656753200
unambiguous:     	 90.5857% 	  4361111 	 90.6414% 	   652590555
ambiguous:       	  0.5771% 	    27782 	  0.5782% 	     4162645
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 74.8313% 	  3602642 	 75.0436% 	   540291359
semiperfect site:	 75.2334% 	  3621997 	 75.2878% 	   542049723
rescued:         	  1.1049% 	    53196

Match Rate:      	      NA 	       NA 	 89.2003% 	   653728545
Error Rate:      	 17.5052% 	   768284 	 10.7374% 	    78691598
Sub Rate:        	 17.4000% 	   763666 	  0.3339% 	     2447098
Del Rate:        	  0.4270% 	    18741 	 10.3870% 	    76123712
Ins Rate:        	  0.3588% 	    15746 	  0.0165% 	      120788
N Rate:          	  0.6083% 	    26698 	  0.0623% 	      456769


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 90.2256% 	  4343777 	 90.2732% 	   649939643
unambiguous:     	 89.6592% 	  4316508 	 89.7056% 	   645853632
ambiguous:       	  0.5664% 	    27269 	  0.5675% 	     4086011
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 65.7409% 	  3164997 	 65.9267% 	   474652106
semiperfect site:	 66.1387% 	  3184147 	 66.1649% 	   476367289
rescued:         	  0.8040% 	    38708

Match Rate:      	      NA 	       NA 	 88.3968% 	   643391083
Error Rate:      	 26.7486% 	  1161899 	 11.5377% 	    83976289
Sub Rate:        	 26.6497% 	  1157602 	  0.8147% 	     5929445
Del Rate:        	  0.5164% 	    22432 	 10.7035% 	    77904781
Ins Rate:        	  0.4249% 	    18456 	  0.0195% 	      142063
N Rate:          	  0.6030% 	    26193 	  0.0655% 	      477052
