Reads Used:           	64702522	(9770080822 bases)

Mapping:          	3237.942 seconds.
Reads/sec:       	19982.61
kBases/sec:      	3017.37


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 74.3899% 	 24066082 	 74.3899% 	  7267956764
bad pairs:       	  0.8444% 	   273165 	  0.8444% 	    82495830
insert size avg: 	  301.78


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 76.7508% 	 24829852 	 76.7508% 	  3749307652
unambiguous:     	 72.8238% 	 23559431 	 72.8238% 	  3557474081
ambiguous:       	  3.9270% 	  1270421 	  3.9270% 	   191833571
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 40.3781% 	 13062814 	 40.3781% 	  1972484914
semiperfect site:	 40.6338% 	 13145540 	 40.6338% 	  1984976540
rescued:         	  3.0060% 	   972466

Match Rate:      	      NA 	       NA 	 92.9252% 	  3600228888
Error Rate:      	 47.0712% 	 11687976 	  6.9006% 	   267350947
Sub Rate:        	 46.3388% 	 11506118 	  2.3433% 	    90786993
Del Rate:        	  5.8644% 	  1456167 	  3.2270% 	   125023617
Ins Rate:        	 13.2960% 	  3301441 	  1.3303% 	    51540337
N Rate:          	  0.9179% 	   227920 	  0.1743% 	     6751434


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 77.0250% 	 24918570 	 77.0250% 	  3762704070
unambiguous:     	 73.0890% 	 23645216 	 73.0890% 	  3570427616
ambiguous:       	  3.9360% 	  1273354 	  3.9360% 	   192276454
low-Q discards:  	  0.0010% 	      337 	  0.0010% 	       50887

perfect best site:	 39.0084% 	 12619706 	 39.0084% 	  1905575606
semiperfect site:	 39.2558% 	 12699737 	 39.2558% 	  1917660287
rescued:         	  4.6284% 	  1497344

Match Rate:      	      NA 	       NA 	 92.7824% 	  3605110770
Error Rate:      	 49.0223% 	 12216244 	  7.0440% 	   273698008
Sub Rate:        	 48.3091% 	 12038504 	  2.4804% 	    96375692
Del Rate:        	  6.0639% 	  1511107 	  3.1618% 	   122852506
Ins Rate:        	 13.8371% 	  3448172 	  1.4019% 	    54469810
N Rate:          	  0.9605% 	   239349 	  0.1737% 	     6747798
