Reads Used:           	5711986	(851951544 bases)

Mapping:          	173.405 seconds.
Reads/sec:       	32940.21
kBases/sec:      	4913.08


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 81.1655% 	  2318080 	 81.4679% 	   694067412
bad pairs:       	 14.7271% 	   420604 	 14.8001% 	   126089468
insert size avg: 	  507.81


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 97.3512% 	  2780344 	 97.7335% 	   416321131
unambiguous:     	 95.8083% 	  2736278 	 96.2196% 	   409872101
ambiguous:       	  1.5429% 	    44066 	  1.5139% 	     6449030
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 69.7489% 	  1992025 	 70.0402% 	   298354421
semiperfect site:	 75.0567% 	  2143615 	 75.3593% 	   321012439
rescued:         	  2.2184% 	    63358

Match Rate:      	      NA 	       NA 	 91.9894% 	   410493316
Error Rate:      	 24.7438% 	   687962 	  7.2043% 	    32148494
Sub Rate:        	 24.4117% 	   678730 	  0.4755% 	     2121939
Del Rate:        	  0.8071% 	    22440 	  6.7046% 	    29918782
Ins Rate:        	  0.8013% 	    22279 	  0.0242% 	      107773
N Rate:          	  7.0873% 	   197050 	  0.8063% 	     3598103


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 96.3110% 	  2750635 	 96.6882% 	   411868150
unambiguous:     	 94.7667% 	  2706530 	 95.1725% 	   405411842
ambiguous:       	  1.5443% 	    44105 	  1.5157% 	     6456308
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 61.5771% 	  1758637 	 61.8227% 	   263349839
semiperfect site:	 66.3789% 	  1895778 	 66.6323% 	   283837412
rescued:         	  1.9036% 	    54368

Match Rate:      	      NA 	       NA 	 91.0473% 	   404757716
Error Rate:      	 32.9713% 	   906921 	  8.1536% 	    36247530
Sub Rate:        	 32.6500% 	   898082 	  0.7525% 	     3345353
Del Rate:        	  1.0420% 	    28662 	  7.3532% 	    32689282
Ins Rate:        	  1.1326% 	    31154 	  0.0479% 	      212895
N Rate:          	  6.8503% 	   188428 	  0.7990% 	     3552186
