Reads Used:           	13072956	(1949506894 bases)

Mapping:          	666.148 seconds.
Reads/sec:       	19624.71
kBases/sec:      	2926.54


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 77.3787% 	  5057842 	 77.7980% 	  1516676642
bad pairs:       	  1.9078% 	   124701 	  1.9185% 	    37401888
insert size avg: 	  490.88


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 81.9731% 	  5358153 	 82.4181% 	   803373301
unambiguous:     	 80.9312% 	  5290047 	 81.3715% 	   793171797
ambiguous:       	  1.0419% 	    68106 	  1.0466% 	    10201504
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 43.1999% 	  2823750 	 43.4384% 	   423417276
semiperfect site:	 43.5331% 	  2845530 	 43.7734% 	   426682451
rescued:         	  4.7504% 	   310509

Match Rate:      	      NA 	       NA 	 91.7453% 	   787869131
Error Rate:      	 46.9921% 	  2517913 	  8.1343% 	    69853806
Sub Rate:        	 46.4035% 	  2486373 	  1.4760% 	    12675498
Del Rate:        	  5.4188% 	   290350 	  6.4493% 	    55383402
Ins Rate:        	  5.6100% 	   300594 	  0.2090% 	     1794906
N Rate:          	  0.6390% 	    34238 	  0.1204% 	     1033766


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 81.4935% 	  5326807 	 81.9355% 	   798669359
unambiguous:     	 80.4634% 	  5259470 	 80.9008% 	   788583134
ambiguous:       	  1.0302% 	    67337 	  1.0347% 	    10086225
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 42.1523% 	  2755276 	 42.3848% 	   413147614
semiperfect site:	 42.4761% 	  2776441 	 42.7104% 	   416320891
rescued:         	  5.0792% 	   332002

Match Rate:      	      NA 	       NA 	 91.6678% 	   782410565
Error Rate:      	 47.9909% 	  2556387 	  8.2139% 	    70108390
Sub Rate:        	 47.4059% 	  2525222 	  1.5759% 	    13450390
Del Rate:        	  5.5157% 	   293813 	  6.4274% 	    54859300
Ins Rate:        	  5.6266% 	   299720 	  0.2107% 	     1798700
N Rate:          	  0.6031% 	    32125 	  0.1183% 	     1009704
