Reads Used:           	8629242	(1291788390 bases)

Mapping:          	181.013 seconds.
Reads/sec:       	47671.91
kBases/sec:      	7136.43


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 95.2556% 	  4109920 	 95.4258% 	  1232699270
bad pairs:       	  2.1044% 	    90796 	  2.1082% 	    27233954
insert size avg: 	  581.05


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 98.3856% 	  4244964 	 98.5614% 	   636602598
unambiguous:     	 97.2594% 	  4196375 	 97.4344% 	   629322936
ambiguous:       	  1.1261% 	    48589 	  1.1271% 	     7279662
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 77.3690% 	  3338178 	 77.5098% 	   500631567
semiperfect site:	 77.5887% 	  3347658 	 77.7297% 	   502051485
rescued:         	  0.9749% 	    42065

Match Rate:      	      NA 	       NA 	 92.2437% 	   633832908
Error Rate:      	 21.0954% 	   895491 	  7.7291% 	    53108763
Sub Rate:        	 21.0023% 	   891541 	  0.3596% 	     2470864
Del Rate:        	  0.3807% 	    16162 	  7.3533% 	    50526430
Ins Rate:        	  0.3475% 	    14753 	  0.0162% 	      111469
N Rate:          	  0.3819% 	    16212 	  0.0273% 	      187357


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 97.7357% 	  4216927 	 97.9103% 	   632396947
unambiguous:     	 96.6365% 	  4169500 	 96.8103% 	   625292007
ambiguous:       	  1.0992% 	    47427 	  1.1000% 	     7104940
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 65.5020% 	  2826162 	 65.6202% 	   423837155
semiperfect site:	 65.7035% 	  2834857 	 65.8218% 	   425138885
rescued:         	  0.8998% 	    38822

Match Rate:      	      NA 	       NA 	 91.9992% 	   627207253
Error Rate:      	 32.8987% 	  1387314 	  7.9733% 	    54358517
Sub Rate:        	 32.8228% 	  1384115 	  0.7158% 	     4879847
Del Rate:        	  0.4142% 	    17465 	  7.2396% 	    49356241
Ins Rate:        	  0.3823% 	    16121 	  0.0180% 	      122429
N Rate:          	  0.1736% 	     7321 	  0.0275% 	      187418
