Reads Used:           	4479676	(669245028 bases)

Mapping:          	184.855 seconds.
Reads/sec:       	24233.45
kBases/sec:      	3620.38


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 89.4048% 	  2002522 	 89.5729% 	   599462272
bad pairs:       	  3.6583% 	    81939 	  3.6716% 	    24571706
insert size avg: 	  597.39


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 94.4404% 	  2115313 	 94.6270% 	   316643301
unambiguous:     	 94.2409% 	  2110843 	 94.4426% 	   316026204
ambiguous:       	  0.1996% 	     4470 	  0.1844% 	      617097
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 51.0634% 	  1143737 	 51.1839% 	   171272797
semiperfect site:	 51.3405% 	  1149943 	 51.4565% 	   172185091
rescued:         	  4.7880% 	   107244

Match Rate:      	      NA 	       NA 	 96.2930% 	   312413521
Error Rate:      	 45.6270% 	   965153 	  3.6370% 	    11800026
Sub Rate:        	 44.8645% 	   949024 	  1.1045% 	     3583460
Del Rate:        	  3.9871% 	    84339 	  2.4032% 	     7797109
Ins Rate:        	  3.7356% 	    79019 	  0.1293% 	      419457
N Rate:          	  0.7160% 	    15145 	  0.0699% 	      226863


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 93.8461% 	  2102001 	 94.0297% 	   314644415
unambiguous:     	 93.6380% 	  2097340 	 93.8367% 	   313998861
ambiguous:       	  0.2081% 	     4661 	  0.1929% 	      645554
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 41.8175% 	   936644 	 41.9004% 	   140208296
semiperfect site:	 42.0580% 	   942032 	 42.1362% 	   140997149
rescued:         	  5.6972% 	   127607

Match Rate:      	      NA 	       NA 	 95.9800% 	   309098296
Error Rate:      	 55.2885% 	  1162166 	  3.9514% 	    12725239
Sub Rate:        	 54.6658% 	  1149076 	  1.5236% 	     4906738
Del Rate:        	  4.0183% 	    84464 	  2.2978% 	     7399965
Ins Rate:        	  3.7584% 	    79002 	  0.1300% 	      418536
N Rate:          	  0.5020% 	    10553 	  0.0686% 	      220845
