Reads Used:           	6218106	(930427130 bases)

Mapping:          	1378.475 seconds.
Reads/sec:       	4510.86
kBases/sec:      	674.97


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 68.9854% 	  2144793 	 69.1091% 	   643009800
bad pairs:       	 18.3364% 	   570088 	 18.3749% 	   170964874
insert size avg: 	  586.22


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 92.0853% 	  2862982 	 92.2579% 	   429196244
unambiguous:     	 86.4001% 	  2686224 	 86.5800% 	   402781883
ambiguous:       	  5.6853% 	   176758 	  5.6779% 	    26414361
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 60.2064% 	  1871849 	 60.3306% 	   280666013
semiperfect site:	 70.5406% 	  2193146 	 70.6797% 	   328811678
rescued:         	  1.2148% 	    37768

Match Rate:      	      NA 	       NA 	 47.1163% 	   421460762
Error Rate:      	 26.3108% 	   753273 	 52.2951% 	   467785596
Sub Rate:        	 25.1812% 	   720932 	  0.2676% 	     2393458
Del Rate:        	  2.2896% 	    65551 	 52.0189% 	   465315674
Ins Rate:        	  0.7574% 	    21683 	  0.0085% 	       76464
N Rate:          	 12.9066% 	   369514 	  0.5887% 	     5265560


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 91.8010% 	  2854143 	 91.9734% 	   427872861
unambiguous:     	 85.7320% 	  2665452 	 85.9095% 	   399662541
ambiguous:       	  6.0691% 	   188691 	  6.0640% 	    28210320
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 50.7369% 	  1577437 	 50.8409% 	   236518754
semiperfect site:	 60.5198% 	  1881594 	 60.6384% 	   282097961
rescued:         	  1.1690% 	    36344

Match Rate:      	      NA 	       NA 	 46.2820% 	   418437961
Error Rate:      	 37.3161% 	  1065055 	 53.1190% 	   480251491
Sub Rate:        	 36.3057% 	  1036217 	  0.4349% 	     3932181
Del Rate:        	  2.3928% 	    68293 	 52.6744% 	   476231818
Ins Rate:        	  0.8306% 	    23707 	  0.0097% 	       87492
N Rate:          	 13.2381% 	   377834 	  0.5990% 	     5415227
