Reads Used:           	4437546	(663783596 bases)

Mapping:          	130.124 seconds.
Reads/sec:       	34102.50
kBases/sec:      	5101.17


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 64.0863% 	  1421930 	 64.2272% 	   426329726
bad pairs:       	  2.9095% 	    64556 	  2.9169% 	    19362104
insert size avg: 	  576.44


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 68.7186% 	  1524709 	 68.8714% 	   228578639
unambiguous:     	 68.2869% 	  1515131 	 68.4413% 	   227150899
ambiguous:       	  0.4317% 	     9578 	  0.4302% 	     1427740
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 49.8151% 	  1105285 	 49.9309% 	   165716711
semiperfect site:	 50.0137% 	  1109690 	 50.1296% 	   166376022
rescued:         	  1.5631% 	    34682

Match Rate:      	      NA 	       NA 	 95.0577% 	   226298794
Error Rate:      	 27.1628% 	   414155 	  4.8783% 	    11613495
Sub Rate:        	 26.9493% 	   410899 	  0.8130% 	     1935363
Del Rate:        	  2.3982% 	    36566 	  3.9846% 	     9485961
Ins Rate:        	  2.1056% 	    32105 	  0.0807% 	      192171
N Rate:          	  0.6342% 	     9669 	  0.0640% 	      152311


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 68.3398% 	  1516305 	 68.4916% 	   227317998
unambiguous:     	 67.9041% 	  1506638 	 68.0577% 	   225877846
ambiguous:       	  0.4357% 	     9667 	  0.4339% 	     1440152
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 44.1678% 	   979984 	 44.2680% 	   146921819
semiperfect site:	 44.3381% 	   983762 	 44.4381% 	   147486291
rescued:         	  1.6638% 	    36916

Match Rate:      	      NA 	       NA 	 94.7667% 	   224486377
Error Rate:      	 35.2167% 	   533993 	  5.1721% 	    12251846
Sub Rate:        	 35.0307% 	   531173 	  1.0517% 	     2491282
Del Rate:        	  2.4247% 	    36766 	  4.0379% 	     9565218
Ins Rate:        	  2.1294% 	    32288 	  0.0825% 	      195346
N Rate:          	  0.4080% 	     6187 	  0.0612% 	      144993
