Reads Used:           	20092112	(3033908912 bases)

Mapping:          	1785.687 seconds.
Reads/sec:       	11251.75
kBases/sec:      	1699.01


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 67.4174% 	  6772793 	 67.4174% 	  2045383486
bad pairs:       	  1.3405% 	   134667 	  1.3405% 	    40669434
insert size avg: 	  278.49


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 71.4589% 	  7178797 	 71.4589% 	  1083998347
unambiguous:     	 71.1469% 	  7147461 	 71.1469% 	  1079266611
ambiguous:       	  0.3119% 	    31336 	  0.3119% 	     4731736
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 41.6487% 	  4184054 	 41.6487% 	   631792154
semiperfect site:	 42.4251% 	  4262051 	 42.4251% 	   643569701
rescued:         	  3.2857% 	   330084

Match Rate:      	      NA 	       NA 	 85.2006% 	  1029298997
Error Rate:      	 40.5910% 	  2914097 	 14.3950% 	   173904895
Sub Rate:        	 39.9807% 	  2870281 	  2.4955% 	    30148354
Del Rate:        	  7.4583% 	   535441 	 10.2716% 	   124089954
Ins Rate:        	 16.6022% 	  1191898 	  1.6279% 	    19666587
N Rate:          	  2.1622% 	   155229 	  0.4043% 	     4884409


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 71.3522% 	  7168081 	 71.3522% 	  1082380231
unambiguous:     	 71.0376% 	  7136478 	 71.0376% 	  1077608178
ambiguous:       	  0.3146% 	    31603 	  0.3146% 	     4772053
low-Q discards:  	  0.0013% 	      134 	  0.0013% 	       20234

perfect best site:	 40.7211% 	  4090863 	 40.7211% 	   617720313
semiperfect site:	 41.4791% 	  4167016 	 41.4791% 	   629219416
rescued:         	  5.1799% 	   520379

Match Rate:      	      NA 	       NA 	 82.3820% 	  1026231815
Error Rate:      	 41.6995% 	  2989215 	 17.2049% 	   214321590
Sub Rate:        	 41.0934% 	  2945768 	  2.4990% 	    31129601
Del Rate:        	  7.5098% 	   538336 	 13.1106% 	   163318528
Ins Rate:        	 16.7682% 	  1202025 	  1.5954% 	    19873461
N Rate:          	  2.3724% 	   170062 	  0.4130% 	     5145354
