Reads Used:           	5439898	(813273884 bases)

Mapping:          	90.780 seconds.
Reads/sec:       	59924.11
kBases/sec:      	8958.76


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 84.9149% 	  2309641 	 84.8857% 	   690353494
bad pairs:       	  0.4972% 	    13524 	  0.4968% 	     4040242
insert size avg: 	  524.38


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 86.6466% 	  2356742 	 86.6141% 	   352204749
unambiguous:     	 86.6020% 	  2355530 	 86.5790% 	   352062108
ambiguous:       	  0.0446% 	     1212 	  0.0351% 	      142641
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 72.7761% 	  1979474 	 72.8984% 	   296431972
semiperfect site:	 73.0896% 	  1987999 	 73.1060% 	   297276191
rescued:         	  0.6189% 	    16835

Match Rate:      	      NA 	       NA 	 98.2101% 	   350746127
Error Rate:      	 15.4586% 	   364319 	  1.7029% 	     6081863
Sub Rate:        	 15.3611% 	   362021 	  0.2969% 	     1060429
Del Rate:        	  0.4945% 	    11654 	  1.3815% 	     4933807
Ins Rate:        	  0.5852% 	    13792 	  0.0245% 	       87627
N Rate:          	  0.8152% 	    19213 	  0.0870% 	      310566


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 86.2784% 	  2346729 	 86.2505% 	   350726216
unambiguous:     	 86.2306% 	  2345428 	 86.2124% 	   350571527
ambiguous:       	  0.0478% 	     1301 	  0.0380% 	      154689
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 64.7919% 	  1762307 	 64.8918% 	   263873981
semiperfect site:	 65.0877% 	  1770351 	 65.0806% 	   264641580
rescued:         	  0.4329% 	    11775

Match Rate:      	      NA 	       NA 	 97.6504% 	   348293067
Error Rate:      	 24.5693% 	   576576 	  2.2668% 	     8084978
Sub Rate:        	 24.4475% 	   573716 	  0.5504% 	     1963098
Del Rate:        	  0.7120% 	    16708 	  1.6674% 	     5947195
Ins Rate:        	  0.9089% 	    21330 	  0.0490% 	      174685
N Rate:          	  0.5876% 	    13790 	  0.0828% 	      295366
