Reads Used:           	8937610	(1335931952 bases)

Mapping:          	186.261 seconds.
Reads/sec:       	47984.38
kBases/sec:      	7172.37


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 78.6346% 	  3514027 	 78.8192% 	  1052970578
bad pairs:       	  0.6945% 	    31036 	  0.6967% 	     9307660
insert size avg: 	  427.87


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 80.6928% 	  3606002 	 80.8832% 	   540272267
unambiguous:     	 80.0362% 	  3576661 	 80.2259% 	   535881937
ambiguous:       	  0.6566% 	    29341 	  0.6573% 	     4390330
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 68.6702% 	  3068737 	 68.8377% 	   459812466
semiperfect site:	 68.8457% 	  3076581 	 69.0136% 	   460987366
rescued:         	  0.7669% 	    34271

Match Rate:      	      NA 	       NA 	 96.5588% 	   537341607
Error Rate:      	 14.6724% 	   529086 	  3.3777% 	    18796594
Sub Rate:        	 14.5099% 	   523228 	  0.4325% 	     2406862
Del Rate:        	  0.5980% 	    21565 	  2.9146% 	    16219386
Ins Rate:        	  0.6551% 	    23624 	  0.0306% 	      170346
N Rate:          	  0.3197% 	    11527 	  0.0635% 	      353452


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 80.1991% 	  3583943 	 80.3885% 	   536968019
unambiguous:     	 79.5470% 	  3554799 	 79.7357% 	   532607293
ambiguous:       	  0.6522% 	    29144 	  0.6528% 	     4360726
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 67.2263% 	  3004214 	 67.3886% 	   450132690
semiperfect site:	 67.3965% 	  3011816 	 67.5590% 	   451271144
rescued:         	  0.7981% 	    35664

Match Rate:      	      NA 	       NA 	 96.4629% 	   533605833
Error Rate:      	 15.9839% 	   572853 	  3.4762% 	    19229431
Sub Rate:        	 15.8141% 	   566768 	  0.5094% 	     2818098
Del Rate:        	  0.7015% 	    25142 	  2.9293% 	    16203817
Ins Rate:        	  0.7586% 	    27186 	  0.0375% 	      207516
N Rate:          	  0.2775% 	     9947 	  0.0608% 	      336572
