Reads Used:           	4437546	(663783596 bases)

Mapping:          	135.466 seconds.
Reads/sec:       	32757.53
kBases/sec:      	4899.99


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 83.2125% 	  1846296 	 83.3826% 	   553480336
bad pairs:       	 14.4463% 	   320530 	 14.4796% 	    96113452
insert size avg: 	  572.19


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 98.7190% 	  2190351 	 98.9248% 	   328323458
unambiguous:     	 97.5882% 	  2165260 	 97.8122% 	   324630674
ambiguous:       	  1.1309% 	    25091 	  1.1126% 	     3692784
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 73.4683% 	  1630094 	 73.6352% 	   244389234
semiperfect site:	 77.3641% 	  1716534 	 77.5334% 	   257326910
rescued:         	  1.2352% 	    27407

Match Rate:      	      NA 	       NA 	 90.7228% 	   324566402
Error Rate:      	 22.8361% 	   500190 	  8.7050% 	    31142739
Sub Rate:        	 22.6357% 	   495802 	  0.4484% 	     1604125
Del Rate:        	  0.8518% 	    18658 	  8.2271% 	    29432862
Ins Rate:        	  0.9280% 	    20327 	  0.0296% 	      105752
N Rate:          	  5.1822% 	   113508 	  0.5722% 	     2047179


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 98.1110% 	  2176860 	 98.3155% 	   326301054
unambiguous:     	 96.9541% 	  2151192 	 97.1764% 	   322520492
ambiguous:       	  1.1569% 	    25668 	  1.1391% 	     3780562
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 64.4916% 	  1430922 	 64.6348% 	   214517720
semiperfect site:	 67.9866% 	  1508468 	 68.1302% 	   226118388
rescued:         	  1.2356% 	    27415

Match Rate:      	      NA 	       NA 	 90.4888% 	   321654017
Error Rate:      	 31.9917% 	   696414 	  8.9394% 	    31776131
Sub Rate:        	 31.8140% 	   692547 	  0.7044% 	     2503731
Del Rate:        	  0.8988% 	    19565 	  8.2039% 	    29161919
Ins Rate:        	  0.9540% 	    20767 	  0.0311% 	      110481
N Rate:          	  4.9502% 	   107760 	  0.5719% 	     2032825
