Reads Used:           	5160368	(772129088 bases)

Mapping:          	158.916 seconds.
Reads/sec:       	32472.27
kBases/sec:      	4858.72


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 89.4983% 	  2309221 	 89.4780% 	   690885854
bad pairs:       	  1.2854% 	    33165 	  1.2875% 	     9940836
insert size avg: 	  567.20


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 92.6156% 	  2389654 	 92.6005% 	   357497828
unambiguous:     	 90.0137% 	  2322519 	 90.0018% 	   347465038
ambiguous:       	  2.6019% 	    67135 	  2.5987% 	    10032790
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 72.4140% 	  1868414 	 72.4642% 	   279758572
semiperfect site:	 72.5890% 	  1872931 	 72.6225% 	   280369870
rescued:         	  1.1245% 	    29014

Match Rate:      	      NA 	       NA 	 94.9174% 	   354330016
Error Rate:      	 21.4871% 	   513468 	  4.8416% 	    18073714
Sub Rate:        	 21.4177% 	   511809 	  0.5728% 	     2138335
Del Rate:        	  0.7077% 	    16912 	  4.2340% 	    15805770
Ins Rate:        	  0.7713% 	    18432 	  0.0347% 	      129609
N Rate:          	  1.9374% 	    46297 	  0.2411% 	      899868


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 91.9951% 	  2373643 	 91.9795% 	   355100133
unambiguous:     	 89.3877% 	  2306366 	 89.3749% 	   345044609
ambiguous:       	  2.6074% 	    67277 	  2.6046% 	    10055524
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 62.8117% 	  1620658 	 62.8367% 	   242590262
semiperfect site:	 62.9716% 	  1624782 	 62.9765% 	   243130081
rescued:         	  1.7708% 	    45691

Match Rate:      	      NA 	       NA 	 94.5590% 	   350833877
Error Rate:      	 31.5941% 	   749932 	  5.2057% 	    19314266
Sub Rate:        	 31.5255% 	   748303 	  0.8777% 	     3256523
Del Rate:        	  0.7498% 	    17797 	  4.2911% 	    15921051
Ins Rate:        	  0.8217% 	    19505 	  0.0368% 	      136692
N Rate:          	  1.7049% 	    40469 	  0.2353% 	      873041
