Reads Used:           	7372914	(1102263950 bases)

Mapping:          	1396.661 seconds.
Reads/sec:       	5278.96
kBases/sec:      	789.21


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 69.1413% 	  2548864 	 69.3120% 	   764000966
bad pairs:       	 29.2131% 	  1076927 	 29.2992% 	   322954920
insert size avg: 	  567.42


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 99.0822% 	  3652623 	 99.3410% 	   547499826
unambiguous:     	 92.3125% 	  3403060 	 92.5757% 	   510214437
ambiguous:       	  6.7697% 	   249563 	  6.7652% 	    37285389
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 61.7390% 	  2275981 	 61.9110% 	   341211365
semiperfect site:	 72.4614% 	  2671258 	 72.6561% 	   400431190
rescued:         	  1.6690% 	    61527

Match Rate:      	      NA 	       NA 	 69.1222% 	   537912559
Error Rate:      	 31.9929% 	  1168580 	 30.1207% 	   234401126
Sub Rate:        	 31.3413% 	  1144780 	  0.4458% 	     3469622
Del Rate:        	  2.1017% 	    76769 	 29.6459% 	   230705888
Ins Rate:        	  1.6352% 	    59726 	  0.0290% 	      225616
N Rate:          	 11.6133% 	   424190 	  0.7571% 	     5892029


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 98.5500% 	  3633005 	 98.8072% 	   544558162
unambiguous:     	 91.6813% 	  3379791 	 91.9426% 	   506725110
ambiguous:       	  6.8688% 	   253214 	  6.8646% 	    37833052
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 54.1781% 	  1997254 	 54.3271% 	   299413816
semiperfect site:	 63.9629% 	  2357966 	 64.1307% 	   353445062
rescued:         	  1.7182% 	    63340

Match Rate:      	      NA 	       NA 	 69.0009% 	   533548379
Error Rate:      	 40.0845% 	  1456273 	 30.2413% 	   233840670
Sub Rate:        	 39.5140% 	  1435545 	  0.6369% 	     4924843
Del Rate:        	  2.1257% 	    77225 	 29.5753% 	   228690612
Ins Rate:        	  1.6648% 	    60481 	  0.0291% 	      225215
N Rate:          	 11.4054% 	   414357 	  0.7578% 	     5859725
