Reads Used:           	7525490	(1126620444 bases)

Mapping:          	188.553 seconds.
Reads/sec:       	39911.88
kBases/sec:      	5975.10


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 78.3827% 	  2949342 	 78.4993% 	   884389140
bad pairs:       	 20.4361% 	   768960 	 20.4731% 	   230653980
insert size avg: 	  530.67


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 99.2209% 	  3733430 	 99.3748% 	   559788416
unambiguous:     	 98.0348% 	  3688801 	 98.1915% 	   553123009
ambiguous:       	  1.1861% 	    44629 	  1.1833% 	     6665407
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 73.8752% 	  2779736 	 73.9962% 	   416828296
semiperfect site:	 80.0428% 	  3011808 	 80.1725% 	   451619788
rescued:         	  1.2378% 	    46575

Match Rate:      	      NA 	       NA 	 94.3380% 	   552967856
Error Rate:      	 20.5068% 	   765608 	  4.8066% 	    28174040
Sub Rate:        	 19.7571% 	   737617 	  0.2983% 	     1748251
Del Rate:        	  0.9400% 	    35093 	  4.4983% 	    26367333
Ins Rate:        	  0.4236% 	    15815 	  0.0100% 	       58456
N Rate:          	  7.2438% 	   270442 	  0.8554% 	     5013853


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 98.9195% 	  3722087 	 99.0729% 	   558087995
unambiguous:     	 97.7217% 	  3677017 	 97.8775% 	   551354161
ambiguous:       	  1.1978% 	    45070 	  1.1954% 	     6733834
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 68.0935% 	  2562186 	 68.2032% 	   384195445
semiperfect site:	 73.8612% 	  2779210 	 73.9790% 	   416731174
rescued:         	  1.2663% 	    47646

Match Rate:      	      NA 	       NA 	 94.0383% 	   550407866
Error Rate:      	 26.6573% 	   992209 	  5.1168% 	    29948853
Sub Rate:        	 25.9562% 	   966114 	  0.4518% 	     2644368
Del Rate:        	  0.9991% 	    37186 	  4.6495% 	    27213779
Ins Rate:        	  0.5074% 	    18886 	  0.0155% 	       90706
N Rate:          	  7.0211% 	   261331 	  0.8449% 	     4945055
