Reads Used:           	6283536	(939724552 bases)

Mapping:          	174.599 seconds.
Reads/sec:       	35988.30
kBases/sec:      	5382.18


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 78.6818% 	  2472000 	 78.6249% 	   738857754
bad pairs:       	  2.4643% 	    77423 	  2.4694% 	    23205302
insert size avg: 	  567.62


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 84.1518% 	  2643855 	 84.1076% 	   395189807
unambiguous:     	 82.2178% 	  2583094 	 82.1690% 	   386080987
ambiguous:       	  1.9340% 	    60761 	  1.9386% 	     9108820
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 60.7552% 	  1908788 	 60.8853% 	   286077286
semiperfect site:	 61.6926% 	  1938237 	 61.6657% 	   289743660
rescued:         	  1.6908% 	    53122

Match Rate:      	      NA 	       NA 	 95.4282% 	   389370934
Error Rate:      	 26.5567% 	   702121 	  4.0498% 	    16524392
Sub Rate:        	 26.3318% 	   696175 	  0.7833% 	     3196044
Del Rate:        	  1.7329% 	    45815 	  3.1457% 	    12835127
Ins Rate:        	  2.2070% 	    58350 	  0.1209% 	      493221
N Rate:          	  3.0776% 	    81367 	  0.5219% 	     2129608


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 83.5800% 	  2625889 	 83.5350% 	   392499673
unambiguous:     	 81.6595% 	  2565553 	 81.6099% 	   383453982
ambiguous:       	  1.9204% 	    60336 	  1.9252% 	     9045691
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 50.1163% 	  1574538 	 50.2145% 	   235938963
semiperfect site:	 50.9388% 	  1600379 	 50.8713% 	   239024980
rescued:         	  2.1762% 	    68372

Match Rate:      	      NA 	       NA 	 95.1859% 	   385327140
Error Rate:      	 39.1020% 	  1026774 	  4.3680% 	    17682466
Sub Rate:        	 38.9136% 	  1021829 	  1.1899% 	     4817025
Del Rate:        	  1.7797% 	    46732 	  3.0423% 	    12315673
Ins Rate:        	  2.3819% 	    62547 	  0.1358% 	      549768
N Rate:          	  2.7710% 	    72763 	  0.4461% 	     1805740
