Reads Used:           	6322950	(945164906 bases)

Mapping:          	269.023 seconds.
Reads/sec:       	23503.40
kBases/sec:      	3513.33


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 58.5187% 	  1850054 	 58.5286% 	   553191988
bad pairs:       	  7.9898% 	   252594 	  8.0152% 	    75757112
insert size avg: 	  543.93


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 75.9354% 	  2400680 	 76.0016% 	   359170343
unambiguous:     	 75.6783% 	  2392552 	 75.7598% 	   358027452
ambiguous:       	  0.2571% 	     8128 	  0.2418% 	     1142891
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 34.1603% 	  1079969 	 34.2168% 	   161702614
semiperfect site:	 36.6482% 	  1158623 	 36.6975% 	   173425944
rescued:         	  3.6068% 	   114028

Match Rate:      	      NA 	       NA 	 95.1969% 	   347599449
Error Rate:      	 51.7794% 	  1243059 	  3.4823% 	    12715109
Sub Rate:        	 51.0956% 	  1226644 	  1.6145% 	     5895302
Del Rate:        	  5.2461% 	   125942 	  1.6342% 	     5967033
Ins Rate:        	  5.8990% 	   141616 	  0.2335% 	      852774
N Rate:          	  6.2299% 	   149560 	  1.3208% 	     4822818


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 75.3018% 	  2380649 	 75.3645% 	   356159371
unambiguous:     	 75.0399% 	  2372367 	 75.1183% 	   354995840
ambiguous:       	  0.2620% 	     8282 	  0.2462% 	     1163531
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 29.7232% 	   939693 	 29.7637% 	   140657986
semiperfect site:	 31.9428% 	  1009865 	 31.9751% 	   151108662
rescued:         	  4.2889% 	   135593

Match Rate:      	      NA 	       NA 	 94.9523% 	   343696709
Error Rate:      	 57.7231% 	  1374185 	  3.7414% 	    13542737
Sub Rate:        	 57.1135% 	  1359672 	  1.8978% 	     6869532
Del Rate:        	  5.2761% 	   125606 	  1.6047% 	     5808473
Ins Rate:        	  5.9923% 	   142656 	  0.2389% 	      864732
N Rate:          	  5.9853% 	   142490 	  1.3063% 	     4728398
