Reads Used:           	4437546	(663783596 bases)

Mapping:          	173.980 seconds.
Reads/sec:       	25506.10
kBases/sec:      	3815.29


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 79.1194% 	  1755480 	 79.0758% 	   524891926
bad pairs:       	  4.8021% 	   106548 	  4.8112% 	    31935946
insert size avg: 	  567.75


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 87.8639% 	  1949501 	 87.8386% 	   291529157
unambiguous:     	 84.9391% 	  1884605 	 84.9464% 	   281930053
ambiguous:       	  2.9249% 	    64896 	  2.8922% 	     9599104
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 63.4820% 	  1408522 	 63.5005% 	   210752913
semiperfect site:	 64.0226% 	  1420516 	 64.0266% 	   212499080
rescued:         	  1.7039% 	    37805

Match Rate:      	      NA 	       NA 	 95.7409% 	   286906457
Error Rate:      	 27.0383% 	   527113 	  3.8623% 	    11574096
Sub Rate:        	 26.9233% 	   524871 	  1.0321% 	     3092751
Del Rate:        	  2.5219% 	    49165 	  2.7165% 	     8140635
Ins Rate:        	  3.0902% 	    60244 	  0.1137% 	      340710
N Rate:          	  2.7129% 	    52889 	  0.3968% 	     1189239


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 87.2610% 	  1936124 	 87.2347% 	   289524793
unambiguous:     	 84.3390% 	  1871290 	 84.3448% 	   279933371
ambiguous:       	  2.9221% 	    64834 	  2.8899% 	     9591422
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 55.7789% 	  1237608 	 55.7736% 	   185107983
semiperfect site:	 56.2698% 	  1248499 	 56.2469% 	   186678740
rescued:         	  2.4163% 	    53613

Match Rate:      	      NA 	       NA 	 95.3783% 	   284187741
Error Rate:      	 35.5921% 	   689108 	  4.2341% 	    12615838
Sub Rate:        	 35.4896% 	   687122 	  1.2889% 	     3840519
Del Rate:        	  2.5495% 	    49362 	  2.8305% 	     8433749
Ins Rate:        	  3.0991% 	    60003 	  0.1146% 	      341570
N Rate:          	  2.4593% 	    47616 	  0.3876% 	     1154963
