Reads Used:           	7525490	(1126620444 bases)

Mapping:          	177.430 seconds.
Reads/sec:       	42413.76
kBases/sec:      	6349.65


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 76.0558% 	  2861786 	 76.1849% 	   858315188
bad pairs:       	  0.7562% 	    28452 	  0.7575% 	     8534646
insert size avg: 	  537.45


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 78.0029% 	  2935051 	 78.1356% 	   440145623
unambiguous:     	 73.1523% 	  2752536 	 73.2767% 	   412775201
ambiguous:       	  4.8506% 	   182515 	  4.8589% 	    27370422
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 59.9866% 	  2257142 	 60.0903% 	   338494995
semiperfect site:	 60.1961% 	  2265026 	 60.3001% 	   339676704
rescued:         	  0.8721% 	    32816

Match Rate:      	      NA 	       NA 	 98.0036% 	   437908229
Error Rate:      	 22.6728% 	   665459 	  1.9037% 	     8506383
Sub Rate:        	 22.1603% 	   650417 	  0.3808% 	     1701391
Del Rate:        	  0.7978% 	    23416 	  1.4956% 	     6682942
Ins Rate:        	  0.7320% 	    21484 	  0.0273% 	      122050
N Rate:          	  0.6479% 	    19016 	  0.0926% 	      413953


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 77.7902% 	  2927048 	 77.9225% 	   438945655
unambiguous:     	 72.9496% 	  2744908 	 73.0736% 	   411631102
ambiguous:       	  4.8406% 	   182140 	  4.8489% 	    27314553
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 55.2293% 	  2078137 	 55.3239% 	   311645011
semiperfect site:	 55.4277% 	  2085602 	 55.5225% 	   312763775
rescued:         	  0.8778% 	    33029

Match Rate:      	      NA 	       NA 	 97.5080% 	   435950326
Error Rate:      	 28.7715% 	   842155 	  2.4006% 	    10732663
Sub Rate:        	 28.3012% 	   828391 	  0.5460% 	     2441140
Del Rate:        	  0.8637% 	    25280 	  1.8220% 	     8146065
Ins Rate:        	  0.8081% 	    23654 	  0.0325% 	      145458
N Rate:          	  0.4289% 	    12555 	  0.0914% 	      408731
