Reads Used:           	20092112	(3033908912 bases)

Mapping:          	1587.682 seconds.
Reads/sec:       	12655.00
kBases/sec:      	1910.90


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 68.1661% 	  6848008 	 68.1661% 	  2068098416
bad pairs:       	  1.2131% 	   121870 	  1.2131% 	    36804740
insert size avg: 	  278.90


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 71.9627% 	  7229411 	 71.9627% 	  1091641061
unambiguous:     	 71.4542% 	  7178326 	 71.4542% 	  1083927226
ambiguous:       	  0.5085% 	    51085 	  0.5085% 	     7713835
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 42.3613% 	  4255640 	 42.3613% 	   642601640
semiperfect site:	 43.0295% 	  4322770 	 43.0295% 	   652738270
rescued:         	  3.2903% 	   330544

Match Rate:      	      NA 	       NA 	 81.8540% 	  1038133578
Error Rate:      	 40.2009% 	  2906436 	 17.8480% 	   226361616
Sub Rate:        	 39.6094% 	  2863665 	  2.3670% 	    30019914
Del Rate:        	  7.5025% 	   542410 	 13.9271% 	   176633269
Ins Rate:        	 16.4527% 	  1189490 	  1.5540% 	    19708433
N Rate:          	  1.6939% 	   122467 	  0.2980% 	     3779136


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 71.8321% 	  7216289 	 71.8321% 	  1089659639
unambiguous:     	 71.3264% 	  7165487 	 71.3264% 	  1081988537
ambiguous:       	  0.5057% 	    50802 	  0.5057% 	     7671102
low-Q discards:  	  0.0013% 	      134 	  0.0013% 	       20234

perfect best site:	 41.4394% 	  4163029 	 41.4394% 	   628617379
semiperfect site:	 42.0916% 	  4228550 	 42.0916% 	   638511050
rescued:         	  5.2090% 	   523304

Match Rate:      	      NA 	       NA 	 81.3214% 	  1034811751
Error Rate:      	 41.2666% 	  2978079 	 18.3574% 	   233596721
Sub Rate:        	 40.6750% 	  2935387 	  2.4244% 	    30849961
Del Rate:        	  7.5042% 	   541554 	 14.3684% 	   182836949
Ins Rate:        	 16.6390% 	  1200786 	  1.5646% 	    19909811
N Rate:          	  1.9111% 	   137919 	  0.3213% 	     4088116
