Reads Used:           	5439898	(813273884 bases)

Mapping:          	88.762 seconds.
Reads/sec:       	61286.26
kBases/sec:      	9162.40


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 85.4666% 	  2324648 	 85.5877% 	   696062592
bad pairs:       	  2.0645% 	    56152 	  2.0668% 	    16808530
insert size avg: 	  526.03


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 88.4905% 	  2406897 	 88.6104% 	   360322618
unambiguous:     	 88.3151% 	  2402127 	 88.4489% 	   359665729
ambiguous:       	  0.1754% 	     4770 	  0.1615% 	      656889
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 73.9148% 	  2010444 	 74.0290% 	   301029279
semiperfect site:	 74.4884% 	  2026047 	 74.5983% 	   303344165
rescued:         	  0.8455% 	    22996

Match Rate:      	      NA 	       NA 	 95.4211% 	   358521463
Error Rate:      	 15.7853% 	   379936 	  4.3891% 	    16491136
Sub Rate:        	 15.6735% 	   377246 	  0.2750% 	     1033197
Del Rate:        	  0.4330% 	    10421 	  4.0995% 	    15403023
Ins Rate:        	  0.3529% 	     8494 	  0.0146% 	       54916
N Rate:          	  1.6000% 	    38510 	  0.1898% 	      713042


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 88.0585% 	  2395147 	 88.1830% 	   358584673
unambiguous:     	 87.8794% 	  2390276 	 88.0176% 	   357912263
ambiguous:       	  0.1791% 	     4871 	  0.1654% 	      672410
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 65.7903% 	  1789462 	 65.8828% 	   267903637
semiperfect site:	 66.3016% 	  1803369 	 66.3890% 	   269962374
rescued:         	  0.6443% 	    17525

Match Rate:      	      NA 	       NA 	 95.3440% 	   355805751
Error Rate:      	 24.8664% 	   595587 	  4.4765% 	    16705462
Sub Rate:        	 24.7355% 	   592451 	  0.5262% 	     1963564
Del Rate:        	  0.6342% 	    15191 	  3.9114% 	    14596568
Ins Rate:        	  0.6782% 	    16243 	  0.0389% 	      145330
N Rate:          	  1.3605% 	    32585 	  0.1795% 	      670028
