Reads Used:           	6407082	(959180662 bases)

Mapping:          	169.717 seconds.
Reads/sec:       	37751.50
kBases/sec:      	5651.64


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 73.2804% 	  2347567 	 73.3972% 	   704011302
bad pairs:       	 25.5235% 	   817656 	 25.5692% 	   245254462
insert size avg: 	  559.00


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 99.2445% 	  3179339 	 99.4075% 	   476748656
unambiguous:     	 98.0287% 	  3140390 	 98.1953% 	   470935325
ambiguous:       	  1.2158% 	    38949 	  1.2121% 	     5813331
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 56.0511% 	  1795621 	 56.1468% 	   269274733
semiperfect site:	 69.9918% 	  2242215 	 70.1100% 	   336240603
rescued:         	  4.7462% 	   152045

Match Rate:      	      NA 	       NA 	 93.3192% 	   470271152
Error Rate:      	 39.4355% 	  1253788 	  5.9861% 	    30166342
Sub Rate:        	 38.8542% 	  1235307 	  0.5638% 	     2841414
Del Rate:        	  1.0014% 	    31839 	  5.3954% 	    27189600
Ins Rate:        	  1.3468% 	    42820 	  0.0269% 	      135328
N Rate:          	  6.1723% 	   196239 	  0.6947% 	     3500762


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 98.9199% 	  3168938 	 99.0823% 	   475188931
unambiguous:     	 97.6806% 	  3129237 	 97.8466% 	   469262825
ambiguous:       	  1.2393% 	    39701 	  1.2357% 	     5926106
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 49.7820% 	  1594786 	 49.8666% 	   239155548
semiperfect site:	 62.4237% 	  1999768 	 62.5277% 	   299876891
rescued:         	  4.6367% 	   148540

Match Rate:      	      NA 	       NA 	 93.0098% 	   467602337
Error Rate:      	 46.1373% 	  1462064 	  6.2988% 	    31666989
Sub Rate:        	 45.6201% 	  1445672 	  0.7885% 	     3964374
Del Rate:        	  1.0299% 	    32638 	  5.4812% 	    27556447
Ins Rate:        	  1.3886% 	    44003 	  0.0291% 	      146168
N Rate:          	  5.9709% 	   189215 	  0.6914% 	     3476052
