Reads Used:           	7525490	(1126620444 bases)

Mapping:          	192.100 seconds.
Reads/sec:       	39174.76
kBases/sec:      	5864.75


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 77.1100% 	  2901452 	 77.2397% 	   870198768
bad pairs:       	  3.9582% 	   148936 	  3.9655% 	    44676188
insert size avg: 	  531.69


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 85.5380% 	  3218578 	 85.6835% 	   482663869
unambiguous:     	 85.4673% 	  3215917 	 85.6130% 	   482266672
ambiguous:       	  0.0707% 	     2661 	  0.0705% 	      397197
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 65.9979% 	  2483333 	 66.1117% 	   372413915
semiperfect site:	 67.9089% 	  2555237 	 68.0260% 	   383197139
rescued:         	  0.7187% 	    27043

Match Rate:      	      NA 	       NA 	 98.3524% 	   477470181
Error Rate:      	 20.3796% 	   655933 	  0.9460% 	     4592701
Sub Rate:        	 20.0166% 	   644251 	  0.3474% 	     1686451
Del Rate:        	  0.5589% 	    17989 	  0.5777% 	     2804718
Ins Rate:        	  0.5518% 	    17761 	  0.0209% 	      101532
N Rate:          	  3.3361% 	   107374 	  0.7015% 	     3405705


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 85.3090% 	  3209959 	 85.4540% 	   481370906
unambiguous:     	 85.2372% 	  3207259 	 85.3825% 	   480968099
ambiguous:       	  0.0718% 	     2700 	  0.0715% 	      402807
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 60.8719% 	  2290453 	 60.9757% 	   343482354
semiperfect site:	 62.6556% 	  2357572 	 62.7626% 	   353547897
rescued:         	  0.7035% 	    26470

Match Rate:      	      NA 	       NA 	 97.9678% 	   475436778
Error Rate:      	 26.5149% 	   851116 	  1.3430% 	     6517801
Sub Rate:        	 26.1788% 	   840328 	  0.5073% 	     2461680
Del Rate:        	  0.6152% 	    19749 	  0.8094% 	     3927991
Ins Rate:        	  0.6358% 	    20409 	  0.0264% 	      128130
N Rate:          	  3.0975% 	    99427 	  0.6891% 	     3344318
