Reads Used:           	8937610	(1335931952 bases)

Mapping:          	423.787 seconds.
Reads/sec:       	21089.88
kBases/sec:      	3152.37


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 82.5757% 	  3690149 	 82.7444% 	  1105409336
bad pairs:       	  1.1441% 	    51127 	  1.1428% 	    15266560
insert size avg: 	  432.51


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 85.2151% 	  3808097 	 85.3862% 	   570350745
unambiguous:     	 83.9258% 	  3750479 	 84.1204% 	   561895655
ambiguous:       	  1.2893% 	    57618 	  1.2658% 	     8455090
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 71.4636% 	  3193571 	 71.6379% 	   478516990
semiperfect site:	 71.6474% 	  3201781 	 71.8170% 	   479712914
rescued:         	  1.1337% 	    50662

Match Rate:      	      NA 	       NA 	 95.0129% 	   566212769
Error Rate:      	 15.9041% 	   605645 	  4.8473% 	    28886492
Sub Rate:        	 15.8280% 	   602747 	  0.5312% 	     3165327
Del Rate:        	  0.7985% 	    30407 	  4.2927% 	    25581581
Ins Rate:        	  0.6818% 	    25965 	  0.0234% 	      139584
N Rate:          	  1.2133% 	    46205 	  0.1398% 	      833065


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 84.6859% 	  3784449 	 84.8560% 	   566809512
unambiguous:     	 83.3915% 	  3726602 	 83.5852% 	   558320555
ambiguous:       	  1.2945% 	    57847 	  1.2709% 	     8488957
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 70.0576% 	  3130736 	 70.2262% 	   469087328
semiperfect site:	 70.2396% 	  3138871 	 70.4037% 	   470272786
rescued:         	  1.2383% 	    55339

Match Rate:      	      NA 	       NA 	 95.0693% 	   562199682
Error Rate:      	 17.0694% 	   645984 	  4.7867% 	    28306661
Sub Rate:        	 16.9751% 	   642415 	  0.6053% 	     3579313
Del Rate:        	  0.8978% 	    33978 	  4.1512% 	    24548444
Ins Rate:        	  0.7935% 	    30028 	  0.0303% 	      178904
N Rate:          	  1.1958% 	    45254 	  0.1440% 	      851613
