Reads Used:           	4057406	(606276826 bases)

Mapping:          	195.570 seconds.
Reads/sec:       	20746.54
kBases/sec:      	3100.05


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 67.2164% 	  1363622 	 67.2258% 	   407574600
bad pairs:       	  4.7680% 	    96729 	  4.6603% 	    28254422
insert size avg: 	  566.69


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 76.8658% 	  1559379 	 76.7846% 	   232763653
unambiguous:     	 74.0902% 	  1503070 	 74.2393% 	   225047927
ambiguous:       	  2.7756% 	    56309 	  2.5453% 	     7715726
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 49.3560% 	  1001286 	 49.5169% 	   150104759
semiperfect site:	 49.9607% 	  1013555 	 50.0297% 	   151659321
rescued:         	  2.7043% 	    54862

Match Rate:      	      NA 	       NA 	 91.2497% 	   227249523
Error Rate:      	 35.0920% 	   547218 	  8.2078% 	    20440868
Sub Rate:        	 34.6289% 	   539997 	  1.4825% 	     3692027
Del Rate:        	  4.8485% 	    75606 	  6.5362% 	    16277812
Ins Rate:        	  4.9586% 	    77323 	  0.1891% 	      471029
N Rate:          	  3.5524% 	    55396 	  0.5425% 	     1351074


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 76.2347% 	  1546575 	 76.1519% 	   230845632
unambiguous:     	 73.4345% 	  1489767 	 73.5865% 	   223069085
ambiguous:       	  2.8002% 	    56808 	  2.5653% 	     7776547
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 42.0284% 	   852632 	 42.1604% 	   127804427
semiperfect site:	 42.5724% 	   863668 	 42.6108% 	   129169597
rescued:         	  3.4218% 	    69419

Match Rate:      	      NA 	       NA 	 90.3903% 	   224650792
Error Rate:      	 44.3922% 	   686560 	  9.0754% 	    22555366
Sub Rate:        	 43.9633% 	   679927 	  1.7687% 	     4395941
Del Rate:        	  4.7805% 	    73934 	  7.1172% 	    17688686
Ins Rate:        	  4.9547% 	    76628 	  0.1894% 	      470739
N Rate:          	  3.3422% 	    51689 	  0.5344% 	     1328160
