Reads Used:           	20673254	(3121661354 bases)

Mapping:          	1151.153 seconds.
Reads/sec:       	17958.73
kBases/sec:      	2711.77


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 73.2274% 	  7569240 	 73.2274% 	  2285910480
bad pairs:       	  1.9218% 	   198650 	  1.9218% 	    59992300
insert size avg: 	  279.85


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 77.4151% 	  8002106 	 77.4151% 	  1208318006
unambiguous:     	 76.4278% 	  7900061 	 76.4278% 	  1192909211
ambiguous:       	  0.9872% 	   102045 	  0.9872% 	    15408795
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 41.7847% 	  4319133 	 41.7847% 	   652189083
semiperfect site:	 43.0091% 	  4445689 	 43.0091% 	   671299039
rescued:         	  3.1713% 	   327807

Match Rate:      	      NA 	       NA 	 92.0338% 	  1151987097
Error Rate:      	 44.4777% 	  3559249 	  7.4517% 	    93273032
Sub Rate:        	 43.8092% 	  3505759 	  2.5284% 	    31647747
Del Rate:        	  6.2485% 	   500026 	  3.4659% 	    43382259
Ins Rate:        	 14.1184% 	  1129798 	  1.4575% 	    18243026
N Rate:          	  2.5103% 	   200881 	  0.5145% 	     6440136


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 77.6257% 	  8023884 	 77.6257% 	  1211606484
unambiguous:     	 76.6295% 	  7920910 	 76.6295% 	  1196057410
ambiguous:       	  0.9962% 	   102974 	  0.9962% 	    15549074
low-Q discards:  	  0.0012% 	      124 	  0.0012% 	       18724

perfect best site:	 41.6564% 	  4305865 	 41.6564% 	   650185615
semiperfect site:	 42.8622% 	  4430507 	 42.8622% 	   669006557
rescued:         	  4.7484% 	   490828

Match Rate:      	      NA 	       NA 	 92.0363% 	  1153260170
Error Rate:      	 44.6926% 	  3586251 	  7.4284% 	    93081686
Sub Rate:        	 44.0296% 	  3533048 	  2.5972% 	    32544287
Del Rate:        	  6.4262% 	   515656 	  3.3073% 	    41442489
Ins Rate:        	 14.7521% 	  1183749 	  1.5239% 	    19094910
N Rate:          	  2.6864% 	   215567 	  0.5353% 	     6707117
