Reads Used:           	5881026	(880206130 bases)

Mapping:          	95.486 seconds.
Reads/sec:       	61590.30
kBases/sec:      	9218.15


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 71.2931% 	  2096384 	 71.4221% 	   628662126
bad pairs:       	  1.5299% 	    44988 	  1.5332% 	    13495136
insert size avg: 	  550.79


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 74.5176% 	  2191199 	 74.6533% 	   328551265
unambiguous:     	 73.4474% 	  2159730 	 73.5817% 	   323835514
ambiguous:       	  1.0702% 	    31469 	  1.0715% 	     4715751
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 60.3939% 	  1775891 	 60.5053% 	   266285737
semiperfect site:	 60.6844% 	  1784432 	 60.7960% 	   267564973
rescued:         	  0.4078% 	    11991

Match Rate:      	      NA 	       NA 	 96.9345% 	   326593732
Error Rate:      	 18.4067% 	   403328 	  2.9419% 	     9912079
Sub Rate:        	 18.3044% 	   401085 	  0.4305% 	     1450352
Del Rate:        	  0.7371% 	    16151 	  2.4845% 	     8370848
Ins Rate:        	  0.6830% 	    14965 	  0.0270% 	       90879
N Rate:          	  0.8306% 	    18200 	  0.1236% 	      416302


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 74.2720% 	  2183977 	 74.4072% 	   327468533
unambiguous:     	 73.2016% 	  2152502 	 73.3355% 	   322751953
ambiguous:       	  1.0704% 	    31475 	  1.0717% 	     4716580
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 54.2655% 	  1595685 	 54.3639% 	   239257405
semiperfect site:	 54.5362% 	  1603644 	 54.6348% 	   240449216
rescued:         	  0.3528% 	    10375

Match Rate:      	      NA 	       NA 	 96.4567% 	   324743441
Error Rate:      	 26.6020% 	   580982 	  3.4227% 	    11523298
Sub Rate:        	 26.5030% 	   578819 	  0.6570% 	     2211957
Del Rate:        	  0.7823% 	    17086 	  2.7339% 	     9204234
Ins Rate:        	  0.7413% 	    16190 	  0.0318% 	      107107
N Rate:          	  0.6183% 	    13504 	  0.1206% 	      406028
