Reads Used:           	6730138	(1004752438 bases)

Mapping:          	663.121 seconds.
Reads/sec:       	10149.18
kBases/sec:      	1515.19


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 71.4820% 	  2405417 	 71.3640% 	   717031898
bad pairs:       	  4.8919% 	   164617 	  4.9053% 	    49286194
insert size avg: 	  560.93


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 80.8156% 	  2719502 	 80.7299% 	   405567653
unambiguous:     	 77.4156% 	  2605088 	 77.6166% 	   389927450
ambiguous:       	  3.4000% 	   114414 	  3.1132% 	    15640203
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 49.5817% 	  1668460 	 49.5599% 	   248977373
semiperfect site:	 50.0022% 	  1682609 	 49.9301% 	   250837057
rescued:         	  3.6922% 	   124244

Match Rate:      	      NA 	       NA 	 89.6720% 	   395393610
Error Rate:      	 38.1510% 	  1037518 	  9.9480% 	    43864208
Sub Rate:        	 38.0070% 	  1033602 	  1.7218% 	     7591985
Del Rate:        	  5.0898% 	   138418 	  8.0206% 	    35365312
Ins Rate:        	  5.7871% 	   157381 	  0.2057% 	      906911
N Rate:          	  3.1215% 	    84888 	  0.3799% 	     1675147


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 80.0895% 	  2695068 	 80.0018% 	   401910084
unambiguous:     	 76.6656% 	  2579852 	 76.8715% 	   386184058
ambiguous:       	  3.4239% 	   115216 	  3.1303% 	    15726026
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 42.5592% 	  1432146 	 42.5018% 	   213518998
semiperfect site:	 42.9464% 	  1445176 	 42.8342% 	   215189031
rescued:         	  5.0723% 	   170688

Match Rate:      	      NA 	       NA 	 89.6163% 	   390517209
Error Rate:      	 46.5456% 	  1254438 	  9.9764% 	    43473714
Sub Rate:        	 46.4249% 	  1251184 	  2.0061% 	     8741825
Del Rate:        	  5.0413% 	   135866 	  7.7692% 	    33855731
Ins Rate:        	  5.7278% 	   154368 	  0.2011% 	      876158
N Rate:          	  3.0146% 	    81245 	  0.4073% 	     1774892
