Reads Used:           	4185320	(626878916 bases)

Mapping:          	625.726 seconds.
Reads/sec:       	6688.74
kBases/sec:      	1001.84


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 70.8430% 	  1482504 	 70.8866% 	   444373100
bad pairs:       	 27.5775% 	   577103 	 27.6130% 	   173099862
insert size avg: 	  598.25


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 99.2911% 	  2077826 	 99.3710% 	   311468000
unambiguous:     	 94.5585% 	  1978787 	 94.6624% 	   296709202
ambiguous:       	  4.7327% 	    99039 	  4.7087% 	    14758798
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 66.6976% 	  1395755 	 66.7503% 	   209221767
semiperfect site:	 78.6376% 	  1645618 	 78.7000% 	   246676704
rescued:         	  0.7184% 	    15033

Match Rate:      	      NA 	       NA 	 73.0334% 	   305644663
Error Rate:      	 24.7499% 	   514259 	 25.9416% 	   108565368
Sub Rate:        	 24.1315% 	   501410 	  0.3332% 	     1394381
Del Rate:        	  1.8597% 	    38641 	 25.5751% 	   107031874
Ins Rate:        	  1.4146% 	    29393 	  0.0332% 	      139113
N Rate:          	 13.6340% 	   283290 	  1.0251% 	     4289843


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 98.8549% 	  2068696 	 98.9343% 	   310099196
unambiguous:     	 93.9944% 	  1966983 	 94.0973% 	   294938026
ambiguous:       	  4.8605% 	   101713 	  4.8370% 	    15161170
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 56.7253% 	  1187067 	 56.7643% 	   177921782
semiperfect site:	 67.4582% 	  1411671 	 67.5050% 	   211587206
rescued:         	  0.6695% 	    14010

Match Rate:      	      NA 	       NA 	 72.9307% 	   303285670
Error Rate:      	 35.7017% 	   738559 	 26.0396% 	   108287004
Sub Rate:        	 35.1622% 	   727399 	  0.5717% 	     2377376
Del Rate:        	  1.8910% 	    39119 	 25.4309% 	   105755660
Ins Rate:        	  1.4597% 	    30197 	  0.0370% 	      153968
N Rate:          	 13.4832% 	   278927 	  1.0297% 	     4282182
