Reads Used:           	3111048	(465929542 bases)

Mapping:          	116.896 seconds.
Reads/sec:       	26613.71
kBases/sec:      	3985.83


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 77.5867% 	  1206879 	 77.6751% 	   361911204
bad pairs:       	  6.0749% 	    94497 	  6.0839% 	    28346680
insert size avg: 	  567.36


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 88.8319% 	  1381801 	 88.9366% 	   207190919
unambiguous:     	 88.3010% 	  1373543 	 88.4057% 	   205954162
ambiguous:       	  0.5309% 	     8258 	  0.5309% 	     1236757
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 58.9689% 	   917275 	 59.0457% 	   137555746
semiperfect site:	 60.0532% 	   934142 	 60.1307% 	   140083418
rescued:         	  2.2607% 	    35165

Match Rate:      	      NA 	       NA 	 95.5727% 	   203789820
Error Rate:      	 32.2767% 	   446000 	  3.8665% 	     8244478
Sub Rate:        	 31.5317% 	   435706 	  0.9104% 	     1941197
Del Rate:        	  3.0970% 	    42795 	  2.8323% 	     6039280
Ins Rate:        	  3.0375% 	    41972 	  0.1238% 	      264001
N Rate:          	  3.0939% 	    42751 	  0.5608% 	     1195901


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 87.9896% 	  1368699 	 88.0929% 	   205225406
unambiguous:     	 87.4777% 	  1360737 	 87.5810% 	   204032833
ambiguous:       	  0.5119% 	     7962 	  0.5119% 	     1192573
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 50.5918% 	   786967 	 50.6560% 	   118010599
semiperfect site:	 51.5292% 	   801549 	 51.5941% 	   120195991
rescued:         	  2.4545% 	    38181

Match Rate:      	      NA 	       NA 	 95.2610% 	   201294307
Error Rate:      	 41.4736% 	   567649 	  4.2032% 	     8881744
Sub Rate:        	 40.8369% 	   558935 	  1.2022% 	     2540346
Del Rate:        	  3.0986% 	    42411 	  2.8786% 	     6082738
Ins Rate:        	  3.0584% 	    41860 	  0.1224% 	      258660
N Rate:          	  2.7977% 	    38292 	  0.5358% 	     1132093
