Reads Used:           	5881026	(880206130 bases)

Mapping:          	93.828 seconds.
Reads/sec:       	62678.47
kBases/sec:      	9381.01


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 94.1095% 	  2767302 	 94.2807% 	   829864362
bad pairs:       	  2.3575% 	    69323 	  2.3625% 	    20795188
insert size avg: 	  551.89


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 97.4066% 	  2864255 	 97.5847% 	   429473193
unambiguous:     	 97.1128% 	  2855614 	 97.2911% 	   428181197
ambiguous:       	  0.2939% 	     8641 	  0.2936% 	     1291996
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 79.7130% 	  2343971 	 79.8611% 	   351471346
semiperfect site:	 80.0444% 	  2353716 	 80.1925% 	   352929765
rescued:         	  0.5087% 	    14957

Match Rate:      	      NA 	       NA 	 98.6697% 	   427651563
Error Rate:      	 17.6874% 	   506612 	  1.2513% 	     5423566
Sub Rate:        	 17.5755% 	   503408 	  0.3262% 	     1413836
Del Rate:        	  0.3520% 	    10081 	  0.9100% 	     3944162
Ins Rate:        	  0.3326% 	     9527 	  0.0151% 	       65568
N Rate:          	  0.6509% 	    18643 	  0.0790% 	      342226


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 97.0929% 	  2855029 	 97.2703% 	   428089646
unambiguous:     	 96.7922% 	  2846187 	 96.9700% 	   426767921
ambiguous:       	  0.3007% 	     8842 	  0.3003% 	     1321725
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 71.6247% 	  2106133 	 71.7558% 	   315799269
semiperfect site:	 71.9348% 	  2115251 	 72.0657% 	   317163323
rescued:         	  0.4353% 	    12799

Match Rate:      	      NA 	       NA 	 98.2041% 	   425250074
Error Rate:      	 25.9642% 	   741286 	  1.7185% 	     7441375
Sub Rate:        	 25.8545% 	   738154 	  0.5589% 	     2420356
Del Rate:        	  0.3991% 	    11395 	  1.1401% 	     4936943
Ins Rate:        	  0.3910% 	    11163 	  0.0194% 	       84076
N Rate:          	  0.4359% 	    12446 	  0.0774% 	      335140
