Reads Used:           	5881026	(880206130 bases)

Mapping:          	134.404 seconds.
Reads/sec:       	43756.45
kBases/sec:      	6548.98


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 92.2354% 	  2712194 	 92.3816% 	   813148826
bad pairs:       	  6.4838% 	   190657 	  6.4959% 	    57177522
insert size avg: 	  555.59


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 99.1914% 	  2916735 	 99.3501% 	   437242873
unambiguous:     	 98.6085% 	  2899597 	 98.7697% 	   434688589
ambiguous:       	  0.5828% 	    17138 	  0.5804% 	     2554284
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 79.5598% 	  2339467 	 79.6981% 	   350753945
semiperfect site:	 81.6780% 	  2401753 	 81.8176% 	   360081627
rescued:         	  0.8241% 	    24233

Match Rate:      	      NA 	       NA 	 92.0686% 	   434280465
Error Rate:      	 18.0819% 	   527400 	  7.5925% 	    35813413
Sub Rate:        	 17.7171% 	   516762 	  0.2819% 	     1329513
Del Rate:        	  0.6559% 	    19132 	  7.3034% 	    34449386
Ins Rate:        	  0.2917% 	     8508 	  0.0073% 	       34514
N Rate:          	  3.0641% 	    89372 	  0.3389% 	     1598381


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 98.8855% 	  2907741 	 99.0437% 	   435894480
unambiguous:     	 98.2942% 	  2890355 	 98.4551% 	   433304045
ambiguous:       	  0.5913% 	    17386 	  0.5886% 	     2590435
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 71.4983% 	  2102418 	 71.6201% 	   315202126
semiperfect site:	 73.4632% 	  2160196 	 73.5857% 	   323852856
rescued:         	  0.7951% 	    23379

Match Rate:      	      NA 	       NA 	 91.7804% 	   431920827
Error Rate:      	 26.2937% 	   764553 	  7.8875% 	    37118925
Sub Rate:        	 25.9515% 	   754602 	  0.5007% 	     2356087
Del Rate:        	  0.7017% 	    20404 	  7.3752% 	    34707986
Ins Rate:        	  0.3502% 	    10182 	  0.0117% 	       54852
N Rate:          	  2.8685% 	    83409 	  0.3321% 	     1562714
