Reads Used:           	4479676	(669245028 bases)

Mapping:          	202.617 seconds.
Reads/sec:       	22109.06
kBases/sec:      	3303.00


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 48.8262% 	  1093628 	 48.8640% 	   327020218
bad pairs:       	 47.1094% 	  1055174 	 47.2798% 	   316418030
insert size avg: 	  561.08


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 97.6614% 	  2187458 	 97.8758% 	   327514464
unambiguous:     	 93.7926% 	  2100803 	 94.0617% 	   314751533
ambiguous:       	  3.8688% 	    86655 	  3.8141% 	    12762931
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 50.1509% 	  1123299 	 50.2510% 	   168151090
semiperfect site:	 67.1917% 	  1504986 	 67.3302% 	   225301894
rescued:         	  2.4451% 	    54767

Match Rate:      	      NA 	       NA 	 80.7714% 	   317006054
Error Rate:      	 35.5634% 	   777934 	 17.1397% 	    67268726
Sub Rate:        	 34.8359% 	   762021 	  0.5456% 	     2141180
Del Rate:        	  1.7628% 	    38561 	 16.5512% 	    64958924
Ins Rate:        	  1.8142% 	    39685 	  0.0430% 	      168622
N Rate:          	 19.4074% 	   424529 	  2.0890% 	     8198608


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 97.1409% 	  2175799 	 97.3533% 	   325765986
unambiguous:     	 93.0816% 	  2084876 	 93.3467% 	   312359180
ambiguous:       	  4.0594% 	    90923 	  4.0065% 	    13406806
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 41.1906% 	   922602 	 41.2549% 	   138048054
semiperfect site:	 55.8468% 	  1250878 	 55.9401% 	   187188296
rescued:         	  2.5767% 	    57714

Match Rate:      	      NA 	       NA 	 80.4463% 	   313954800
Error Rate:      	 46.7033% 	  1016169 	 17.4460% 	    68085840
Sub Rate:        	 46.1138% 	  1003344 	  0.8748% 	     3414052
Del Rate:        	  1.7960% 	    39078 	 16.5272% 	    64500227
Ins Rate:        	  1.8397% 	    40029 	  0.0440% 	      171561
N Rate:          	 19.4028% 	   422167 	  2.1077% 	     8225573
