Reads Used:           	6730138	(1004752438 bases)

Mapping:          	288.832 seconds.
Reads/sec:       	23301.19
kBases/sec:      	3478.67


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 69.5412% 	  2340111 	 69.8355% 	   701674212
bad pairs:       	  4.3705% 	   147071 	  4.3903% 	    44112098
insert size avg: 	  570.04


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 77.7771% 	  2617254 	 78.1090% 	   392401278
unambiguous:     	 77.0023% 	  2591180 	 77.3341% 	   388508095
ambiguous:       	  0.7748% 	    26074 	  0.7750% 	     3893183
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 49.9710% 	  1681557 	 50.1953% 	   252169459
semiperfect site:	 50.3052% 	  1692806 	 50.5307% 	   253854440
rescued:         	  2.8266% 	    95117

Match Rate:      	      NA 	       NA 	 91.2456% 	   385017652
Error Rate:      	 35.2909% 	   923653 	  8.5918% 	    36253804
Sub Rate:        	 35.0477% 	   917289 	  1.3882% 	     5857520
Del Rate:        	  4.5561% 	   119246 	  7.0045% 	    29556070
Ins Rate:        	  5.0125% 	   131191 	  0.1991% 	      840214
N Rate:          	  1.1363% 	    29740 	  0.1626% 	      685892


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 77.1214% 	  2595188 	 77.4503% 	   389091861
unambiguous:     	 76.3536% 	  2569352 	 76.6826% 	   385235217
ambiguous:       	  0.7678% 	    25836 	  0.7677% 	     3856644
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 42.8418% 	  1441657 	 43.0330% 	   216187713
semiperfect site:	 43.1351% 	  1451525 	 43.3272% 	   217665707
rescued:         	  3.0896% 	   103968

Match Rate:      	      NA 	       NA 	 91.3061% 	   380592111
Error Rate:      	 44.1671% 	  1146220 	  8.5320% 	    35564189
Sub Rate:        	 43.9644% 	  1140961 	  1.6828% 	     7014564
Del Rate:        	  4.5328% 	   117635 	  6.6548% 	    27739126
Ins Rate:        	  4.9655% 	   128865 	  0.1944% 	      810499
N Rate:          	  0.9202% 	    23880 	  0.1619% 	      674687
